Sample,C12:0,C14:0,C14:1w5,C15:0,C16:0,C16:1w7c,C16:2w6,C16:2w6,C17:0,C16:3n4,C16:4w1,C18:0,C18:1w9c,C18:1w7c,C18:1n,C18:2w6c,C18:3w6,C19:0,C18:3w3,C18:4w3,C18:5w3,C20:0,C20:4w6,C20:4w3,C20:5w3,C22:0,C22:5w3,C22:6w3
DEME_03F0154_0033_342020_7.qgd,18167,2510471,25877,117273,11639830,139105,4229,81060,73392,18908,10223,2068055,2286220,32217,56734,1811415,52350,15535879,2149751,2276702,0,432712,6312724,313363,4478223,12524,6959,7999
DEME_04F0245_0034_342020_27.qgd,24034,7470654,21362,227107,14948475,2317115,150448,1302786,51720,3657915,2794724,1525757,2857419,63539,48725,1948007,209921,15070972,3174368,5898954,0,454375,6366325,447595,16387567,11597,2749,433650
DEME_12F1165_0090_342020_21.qgd,17732,6831798,24967,92076,9693805,262519,8467,81178,85564,6392,4431,3018379,6171168,56594,52551,2056357,150965,16550895,2175699,2459591,0,1523682,8453428,463494,4646106,15476,336,-----
DEME_13F1242_0087_342020_22.qgd,15904,3816756,66336,234151,12942448,233911,11524,177455,86310,38064,43079,586603,3015682,75469,62533,1393509,72586,17973718,3297356,4091518,0,680452,6605495,834169,5285272,19281,587,8685
DEME_14F1312_0088_342020_12.qgd,23587,11114682,43557,91238,18653113,632136,13054,228772,141932,15520,23510,4134361,10416767,116804,163059,4659761,339093,19391694,4969554,6433401,0,1879275,14714105,520443,8820374,20878,8433,-----
DEME_15F1416_0089_342020_13.qgd,22901,5614483,34510,147036,18136959,310879,12317,227542,116840,38835,67426,952098,4670296,98441,127298,2810215,286967,19469033,5376109,7709167,0,661576,12331670,655409,9521721,16244,5981,18259
HIGR_07F0558_0050_342020_26.qgd,14816,2926383,38726,198349,11227516,622724,48540,52427,91011,32918,102901,2286422,2191923,19672,36421,807499,84456,17158616,2315531,3943543,0,812478,5998942,357731,3899087,18029,1152219,-----
HIGR_11F0992_0124_342020_18.qgd,11519,3202088,89577,218152,10176508,820098,54648,66534,68376,28656,91626,626379,2035939,17727,44661,1002866,67761,15607701,2473295,3440759,0,924667,5652316,162814,3750393,15667,1844156,320
HIGR_12F1091_0125_342020_16.qgd,11476,2073498,83650,156351,8950115,789852,60337,37198,50133,35423,84697,542953,1448576,20800,25513,622452,71379,16388278,1468722,2218187,0,937992,4261080,193196,2594339,20438,964695,-----
IRCO_08F0676_0069_342020_10.qgd,18412,164062,-----,21732,2398943,43860,-----,1898,7511,1245,2961,214356,100160,15618,-----,43901,10865,14345684,6829,10570,0,5169,298883,2350,1508801,-----,-----,-----
IRCO_09F0720_0070_342020_11.qgd,11277,124717,-----,16483,2340520,29759,-----,-----,5778,861,713,210372,64553,20411,-----,30514,2210,13765260,3270,722,0,5755,235018,-----,1359871,-----,619,-----
IRCO_10F0875_0071_342020_23.qgd,471952,501250,-----,63795,6408220,18948,-----,1553,30416,471,1555,302985,131825,136538,-----,72086,24747,14466197,10607,6676,0,6851,1708267,-----,4032266,11940,10221,-----
IRCO_15F1424_0105_342020_20.qgd,17961,299641,-----,33357,5126678,81047,-----,-----,10738,913,164,207467,232195,51262,-----,87092,25271,13352880,37836,49101,0,6985,576674,7580,3812643,1042,3544,-----
PHAN_02F0095_0051_342020_8.qgd,35274,1588038,-----,251452,18001770,642790,11169,91903,44054,161720,200877,782494,299154,120907,-----,187863,56064,16772110,386003,422198,0,13307,9798150,11948,7863903,2206,8490,30932
PHAN_03F0175_0052_342020_9.qgd,47238,1110030,-----,261589,21082192,105247,-----,5471,95246,5442,3400,1595569,286914,42152,-----,66213,43041,16583654,23735,1919,0,18334,13726134,-----,6649970,4239,3215,-----
PHAN_04F0230_0053_342020_25.qgd,25047,634566,-----,130246,9136231,958490,8521,30957,36664,26131,34545,1193041,383699,194401,-----,319855,23539,16137350,109080,125292,0,17814,1825519,4038,4685122,3222,61799,85224
PLCA_09F0719_0108_342020_19.qgd,460688,4088776,-----,179862,19914678,2960989,47902,326312,25186,621770,728088,742271,186088,143611,-----,244957,96199,17566332,193912,480948,0,131135,4182270,49166,13340798,190162,14830,90495
PLCA_14F1214_0106_342020_14.qgd,499373,3111470,-----,161700,15185493,296251,5392,35085,58361,84258,61441,652636,82635,130038,-----,59003,37343,16677676,28467,28103,0,164683,3231482,51665,11582647,364374,18607,14071
PLCA_15F1397_0107_342020_15.qgd,424722,2990871,-----,199578,16524287,403566,8758,42141,82379,72052,71554,927645,112645,112089,10257,108480,32014,14098605,39293,108873,0,154755,3459344,55670,12412448,82898,47050,609989
DEME_05F0328_0035_352020_7.qgd,11121,3165367,6502,86941,8685792,133324,1001,110317,47741,11449,12761,1026533,2595670,8329,49142,1521738,90454,13433039,1578715,2121056,0,482879,4899355,168159,4046553,8534,1894,-----
DEME_07F0563_0036_352020_27.qgd,14899,6656985,23956,155941,15135695,252228,7294,176337,91091,18514,37698,1434245,4475734,45446,73866,2452588,81848,19237396,3527962,5272539,0,898380,8055818,610152,8326429,19865,1376,-----
DEME_08F0679_0067_352020_24.qgd,42656,22942156,11305,260654,16468258,4782329,135415,1197213,424409,47706,19699,27225894,32268898,162496,147885,12759363,33148,12955979,4660662,4235957,0,6485487,20303808,708518,10619800,22360,-----,-----
DEME_09F0780_0068_352020_10.qgd,12727,5029937,20437,123540,15215655,2617115,29032,341976,69930,394099,779913,976347,3680181,99960,82696,2172004,143343,16648086,3366115,4044848,0,793579,8359285,372037,8057373,23349,-----,59762
DEME_12F1162_0086_352020_12.qgd,21261,7972204,10198,154162,14610949,585473,22343,238865,105130,13556,14035,3298332,6992458,91022,87591,2579880,184536,17287084,3348005,4000971,0,1389359,9246337,467962,8066010,19431,-----,-----
DEME_14F1329_0091_352020_13.qgd,23190,11704987,14651,164188,16349996,766946,34045,250381,164438,12092,13137,4846514,11322334,81294,196961,4412973,260334,19981389,4689655,5648279,0,2201294,11513797,655073,8125381,14998,-----,-----
DEME_15F1408_0085_352020_22.qgd,17913,6951774,12886,156759,16683601,258958,7946,225396,115246,28769,37848,1204184,5501169,66403,144477,3024702,279748,19991485,5223592,7842610,0,773607,11485932,492522,8719257,13630,-----,-----
DEME_15F1427_0092_352020_21.qgd,19036,9276118,23541,159935,14518830,684853,14566,218627,106522,13217,17857,3132951,8312032,44771,124495,4215639,302997,17628371,4017994,5695811,0,1597566,10572760,461220,8968094,14006,-----,-----
HIGR_07F0557_0049_352020_8.qgd,14203,2979430,58456,164716,9593612,605946,57425,48123,59313,48872,126104,1130874,1926098,22904,29685,841131,118057,16018052,2671761,4470880,0,887817,5846028,426152,4319212,16934,1244883,-----
HIGR_09F0705_0122_352020_18.qgd,12072,3220332,59593,244432,9378820,695263,52921,55061,99517,37872,100440,750560,2569446,15112,52961,766483,93858,15572159,2261666,3829725,0,639013,6340079,296793,3772442,12657,1109927,-----
HIGR_10F0835_0123_352020_16.qgd,12596,1937163,30142,161835,10869436,996885,80061,41833,52992,37531,71265,536683,2391086,15151,52210,677383,111440,16160418,1589577,2250057,0,814720,5345631,177117,2708648,15304,1123493,-----
IRCO_08F0677_0073_352020_23.qgd,12217,119281,-----,20446,1705417,33042,-----,662,5606,1312,1976,126821,73437,11911,-----,31249,6640,8736481,2697,4502,0,4215,226822,2765,1110940,-----,-----,-----
IRCO_11F1005_0072_352020_11.qgd,35925,541074,866,66681,5380327,147392,-----,19941,19324,29921,42097,254156,343587,72097,-----,124278,25094,15472509,32276,66340,0,7518,570617,22027,3659818,-----,6696,21981
IRCO_14F1336_0104_352020_20.qgd,28612,565096,-----,41396,5082645,226024,2410,26058,13637,40262,53671,190494,213910,66614,-----,91091,13698,15687734,47337,82950,0,8307,408086,6685,3048339,-----,-----,5601
PHAN_05F0317_0054_352020_9.qgd,46491,898978,-----,272224,11234689,1530520,12652,72503,50796,98130,80843,945904,306321,319809,-----,248195,17496,16542655,33101,50840,0,15788,1594268,3431,5107469,3713,82082,124569
PHAN_08F0600_0055_352020_25.qgd,32249,1186050,-----,286682,15463889,622279,5163,56974,174058,116040,58751,2844946,330539,137899,8003,382600,23279,18498650,26472,97662,0,38343,9892820,37538,4736168,9497,56652,645728
PLCA_08F0608_0048_352020_26.qgd,416498,2812614,-----,161618,14016834,703337,11611,132721,69256,323851,251468,1195111,75182,131896,4279,85129,65341,14998356,36509,116343,0,104881,3629152,31078,10585755,113196,33568,165961
PLCA_10F0863_0109_352020_15.qgd,489968,3469243,-----,146901,15730402,351473,6568,57417,60636,83792,129235,688151,259375,116564,-----,335194,83218,15874142,364337,654679,0,121337,3893513,45444,10459767,205427,19693,26131
PLCA_11F0972_0110_352020_19.qgd,557636,3120846,-----,153060,16573249,99065,2195,12536,59534,15375,35212,892737,87450,70721,-----,43713,64899,15753277,-----,8192,0,125414,2824522,54011,11687739,200068,5725,-----
DEME_03F0184_0037_3102020_7.qgd,12781,4362705,19352,108757,9147573,184166,10392,208933,69127,30008,26159,1617828,3199746,39370,66316,1781116,232391,11809450,2811335,4458588,0,736928,7881512,378005,5797455,13197,-----,4510
DEME_04F0246_0038_3102020_27.qgd,19972,4663031,16232,191614,10580219,1154595,87707,818241,59565,1918987,1551827,1129371,2330726,36821,51116,1842692,190915,11636531,2939132,4798504,0,436054,5167375,396679,9490767,9294,-----,221353
DEME_09F0781_0065_3102020_24.qgd,15055,6351463,14784,141246,9450020,761729,17373,249552,106853,117046,414370,2900820,4513071,62079,99681,2942232,138133,10804419,3300749,3903226,0,1403136,6927601,355320,7185932,14292,-----,23249
DEME_11F1004_0066_3102020_10.qgd,7847,2827030,11055,69994,6842075,264175,10147,139421,51171,115041,126314,506634,2080780,35284,60146,1212843,163292,10009385,2078777,2820774,0,562980,5472648,292446,4201837,12773,-----,6872
DEME_13F1241_0083_3102020_22.qgd,7736,3426442,16526,91566,8039182,263429,10817,165502,38729,46557,90888,578564,2169252,30144,29315,1638673,98108,10774249,2875329,4187476,0,591515,4513621,609042,6290983,14028,1665,5401
DEME_14F1300_0084_3102020_12.qgd,15408,5155139,27538,137672,12290528,356091,10463,109585,95143,40764,65521,1539519,4290356,74722,164130,2229330,172936,12040808,2825798,3081474,0,1168405,8157290,388371,5181904,17191,-----,-----
IRCO_09F0736_0074_3102020_11.qgd,18284,206107,-----,18926,3246377,47048,-----,2527,7165,2641,5021,125943,120527,35108,494,47670,10721,11056321,7659,14030,0,4583,352805,-----,2300473,-----,2912,-----
IRCO_10F0906_0075_3102020_23.qgd,337840,342951,-----,45842,4004268,4913,-----,-----,20690,1014,261,241824,68508,77656,-----,54435,20506,9186679,1345,-----,0,3965,1338222,-----,3140578,6328,6438,-----
IRCO_10F0907_0102_3102020_20.qgd,507683,585595,-----,78637,6654727,12118,-----,1530,32431,2383,1932,267992,99273,182197,-----,86807,32023,9993598,3650,-----,0,6199,2402587,-----,4828907,16525,17954,-----
IRCO_11F1061_0103_3102020_14.qgd,14066,332577,-----,31315,4608377,176027,2702,32528,11945,46992,59481,142127,261134,45367,-----,99360,24732,10713420,17103,35669,0,4860,581513,-----,3331783,1280,6631,-----
IRCO_12F1202_0093_3102020_21.qgd,12976,212150,-----,36396,3108217,35402,-----,1148,10645,644,-----,144358,140288,17776,-----,50966,4374,10230842,2776,1826,0,3700,515244,-----,1979446,869,3391,-----
MYMA_07F0472_0056_3102020_9.qgd,15712,488575,-----,72295,6112909,186778,3484,12194,32689,22863,18622,647441,112271,1154819,-----,206179,51819,11185660,12816,21853,0,12434,435883,6212,5222426,9446,7347,-----
PLCA_07F0527_0047_3102020_8.qgd,441674,2403106,-----,148931,11259294,105461,-----,14275,56629,25689,39217,1375905,61619,59871,-----,49555,31012,11163957,3396,25085,0,133577,2597570,18059,8665737,143233,4934,7643
PLCA_08F0601_0046_3102020_26.qgd,199698,1622633,-----,104533,8379914,967225,22585,152156,56048,374395,364065,1244353,60195,97305,4365,66885,27349,10039943,47997,153238,0,82290,1952394,29617,6379338,91966,18193,279306
PLCA_12F1094_0111_3102020_15.qgd,356459,2007096,-----,95035,8708224,105781,-----,12000,35664,12975,42972,736678,88785,78938,-----,70374,27888,11764816,26125,27164,0,75136,2284614,38348,6017022,248727,4008,4705
PLCA_14F1292_0112_3102020_19.qgd,378917,1951215,-----,96078,9269526,146412,-----,11967,41230,18444,21642,521933,73870,59130,-----,70700,45415,10198582,19784,20533,0,97443,2211744,56050,7209815,360303,-----,-----
PLCA_14F1309_0120_3102020_18.qgd,501495,2633381,-----,160250,12328813,114476,-----,13258,57311,14881,10339,583119,59304,90473,-----,89552,49633,10070697,23460,33856,0,96918,3136224,42560,9467899,440551,8065,-----
PLCA_15F1483_0121_3102020_16.qgd,409334,2452845,-----,153404,10801220,142511,-----,18380,50462,34257,35792,757851,194015,72890,-----,160683,47531,10819728,54319,150610,0,202426,2559191,36837,8370124,283474,1094,49953
DEME_05F0329_0039_3112020_7.qgd,19515,7416986,14905,115952,7982231,710955,37243,256173,152670,17604,7367,5807039,6799011,47524,77179,3360569,407790,9606485,2550113,3342590,0,1589308,9180620,389805,5428746,11831,-----,-----
DEME_07F0564_0040_3112020_27.qgd,13087,3261134,7103,77305,5897802,269243,5274,143662,52573,4518,6247,1395845,2577270,26744,41556,1958937,93008,10717212,1957988,2328378,0,900183,3601370,242115,4036913,12144,-----,-----
DEME_07F0565_0063_3112020_24.qgd,6931,2295653,4551,58943,5769352,90894,2639,50654,33519,3368,3778,529393,1630774,16534,33917,1062147,88243,9514445,1576836,2275813,0,370314,2465240,225133,3096907,8212,-----,-----
DEME_08F0678_0057_3112020_9.qgd,10227,3575550,4535,78151,6837606,218252,8798,96571,55077,17555,34591,1115457,2548105,48871,62475,1599619,140495,9871772,1847700,2473892,0,580692,4236322,223395,3435532,8808,-----,-----
DEME_08F0680_0064_3112020_10.qgd,14558,3250111,8074,76785,6128393,173656,7777,96612,45150,34549,49977,783734,2043684,27743,48772,1353203,162399,9517398,2201008,3477416,0,494374,4700929,309555,3959642,8751,-----,-----
DEME_09F0722_0058_3112020_25.qgd,8634,3349807,11145,92278,8463062,1405729,30316,253040,44863,328545,614214,757472,1922168,69570,59825,1330914,126021,11035287,2042143,2601860,0,526380,5095682,294353,5028300,15089,-----,47597
DEME_11F0995_0081_3112020_22.qgd,27448,8762917,31162,149494,9958615,619504,27493,237516,163977,17707,16949,5422118,6924204,62383,99507,3988678,324830,10396070,3148118,3622275,0,2224320,9279805,474876,6270508,23045,-----,-----
DEME_12F1161_0082_3112020_12.qgd,21465,4685107,14417,110949,8109866,382946,12795,145350,90927,19709,34690,2147012,4044923,56580,54588,2306130,190130,10798048,2035722,2181688,0,1457600,6049727,241960,4644471,15644,1227,-----
IRCO_08F0692_0100_3112020_20.qgd,22080,224984,-----,23397,2792404,36752,-----,1094,5847,897,864,184614,93503,28408,-----,50867,7275,9948269,4628,2136,0,6268,514502,-----,1995580,-----,2808,-----
IRCO_09F0739_0101_3112020_14.qgd,16585,186179,-----,29620,2937900,41231,-----,2053,6977,602,748,194494,94377,30852,-----,46366,8159,9103363,7216,2180,0,4265,214164,-----,2068609,-----,3188,-----
IRCO_11F1030_0076_3112020_11.qgd,335904,277462,-----,40868,3202477,16199,-----,1663,15328,2024,5798,193657,46691,63464,-----,35634,13158,9301371,999,1211,0,3737,990335,-----,2023804,-----,5178,-----
IRCO_13F1251_0094_3112020_13.qgd,13979,213209,-----,32181,3345938,66586,-----,2189,9858,1718,1004,151697,174841,29864,-----,101017,13541,9503894,9704,3364,0,3851,449057,-----,2616591,-----,2257,-----
IRCO_14F1320_0095_3112020_21.qgd,7250,117010,-----,12411,1861806,18946,-----,541,6330,1188,931,123774,75922,9173,-----,26453,4057,9590242,2919,3795,0,3896,202457,-----,1063469,-----,1201,-----
PLCA_07F0515_0045_3112020_8.qgd,340145,2097984,-----,159508,9446872,214064,18107,41616,50086,47106,140135,879359,108313,49754,-----,147300,69877,10574541,67182,204656,0,111393,2264572,21656,7922215,77211,-----,67891
PLCA_07F0528_0114_3112020_19.qgd,420634,2449506,-----,160906,10450867,137552,21280,25291,52698,27458,37266,703270,95284,56534,-----,65365,51441,9850595,-----,34667,0,134031,2819423,40732,8796589,144006,18207,11157
PLCA_09F0718_0077_3112020_23.qgd,335809,2401130,-----,103498,10363915,1900135,30933,224913,37018,423857,505530,457892,149659,82628,-----,163549,60082,10213185,111982,308861,0,88114,2386225,40322,7631620,128047,4263,115481
PLCA_11F0973_0118_3112020_18.qgd,384352,2168459,-----,110308,9396829,111640,-----,15110,43548,19051,21930,510263,61434,70614,-----,45399,28042,10543343,14402,11993,0,109441,2296922,31547,6979945,297320,15818,313
PLCA_12F1112_0119_3112020_16.qgd,365517,2169294,-----,115391,8652658,137859,-----,15485,39126,25960,49917,510412,61792,53460,-----,98265,34399,9513572,23292,63426,0,105009,2629105,27415,6131524,201403,4429,5583
PLCA_15F1415_0113_3112020_15.qgd,176819,1232247,-----,87683,5614014,48031,6672,8046,28384,5442,17788,374502,37750,23796,-----,31261,16489,9368497,3772,15063,0,57554,1539419,10001,4271224,287375,2532,14924
DEME_03F0188_0061_3232020_24.qgd,15882,4484834,26935,117361,11210342,191089,9889,203563,74936,51815,42405,1143815,3245474,51928,73506,2022794,177979,13673478,3673655,5340350,0,703091,8748915,494632,6900616,13042,-----,5815
DEME_04F0247_0062_3232020_10.qgd,13876,3968994,18114,126589,10292014,584342,38728,421980,50964,820688,711952,816974,2501252,23139,44188,1807275,159634,12222360,2782542,4832928,0,485748,5741749,386420,8026076,8875,-----,73079
DEME_10F0900_0059_3232020_9.qgd,7428,3011758,11208,64517,6492557,110374,3314,66368,48431,13021,18789,510042,1956532,36078,54377,1276835,147837,10484705,2115351,2558564,0,505135,6172486,306708,3347363,11934,-----,3847
DEME_11F0966_0060_3232020_25.qgd,62258,23678830,18576,281614,16217072,2868483,116463,582564,455935,28058,25629,23786831,23361835,136657,150625,10427769,563194,10994197,5060112,5542385,0,5976205,15561479,787622,10682890,21998,-----,-----
IRCO_03F0167_0041_3232020_7.qgd,22399,249133,-----,51707,4226267,46210,-----,304,28571,1496,2117,2155436,141984,37533,-----,57589,7683,11230120,3968,1922,0,31970,306756,-----,1848426,4995,1775,-----
IRCO_07F0516_0042_3232020_27.qgd,11472,112976,-----,15413,1809380,28208,-----,1063,5056,1075,2123,285308,71997,30800,-----,27102,7297,9233942,3044,2834,0,5544,247864,-----,1346975,540,1636,-----
IRCO_07F0542_0043_3232020_26.qgd,17266,167928,-----,24231,2399470,39580,-----,2964,8146,2258,3225,490881,98553,11268,-----,40959,9838,12199670,3426,2480,0,8986,256727,-----,2015418,935,2605,-----
IRCO_07F0546_0044_3232020_8.qgd,16348,200435,-----,26131,3178228,64629,-----,4472,10993,5749,6677,642245,159189,37128,-----,52567,20757,11561034,10700,13807,0,9748,424752,4284,2598753,1697,2496,-----
IRCO_12F1205_0097_3232020_21.qgd,13591,248538,-----,32472,3476813,63927,-----,1011,10197,1062,2146,113869,191821,40528,-----,73970,17564,10200177,8945,15246,0,3436,534562,8564,2173585,1102,1925,-----
IRCO_14F1335_0098_3232020_20.qgd,20073,456306,-----,31830,4574153,199551,-----,20390,12016,42329,71653,187474,221490,88230,-----,83681,25560,9744327,22650,65475,0,6478,727758,7470,3217023,1562,4761,-----
IRCO_15F1422_0096_3232020_13.qgd,24593,440990,-----,56796,6246854,70095,-----,1500,63725,2657,1119,2468914,362431,85376,-----,135607,36716,11030732,24946,36536,0,26452,659226,7754,3698565,8584,5283,-----
IRCO_15F1423_0099_3232020_14.qgd,19492,268627,-----,25560,3276331,56247,-----,469,10578,114,-----,91967,105777,44802,-----,42646,11418,10996057,10387,11419,0,4157,368619,-----,1824442,1168,1886,-----
PLCA_08F0619_0115_3232020_15.qgd,210425,1717574,-----,113651,8926951,378099,-----,50896,53389,111760,88814,778679,72638,59839,-----,61888,31741,10913128,36617,120079,0,80288,2372583,43742,6752688,113757,32120,522348
PLCA_09F0735_0116_3232020_19.qgd,350312,2514717,-----,148343,11978321,842474,27159,156742,44513,228339,369175,522499,196951,104244,-----,281207,96911,12065965,420524,556655,0,112619,3391151,39272,10038783,222754,11113,63708
PLCA_10F0855_0078_3232020_11.qgd,303674,1826921,-----,98875,9619633,143247,5153,27709,35915,38413,65743,468809,81854,70629,-----,103917,33728,11674169,106912,151994,0,127887,2038099,25920,6385819,184943,6461,13966
PLCA_10F0864_0117_3232020_16.qgd,369363,2048376,-----,102912,9937039,185360,5241,23719,36858,37081,61671,506263,86984,86575,-----,90867,46318,10948642,40218,96513,0,119124,2397430,28022,7759572,101739,9791,17857
PLCA_11F0961_0079_3232020_23.qgd,521574,2671143,-----,132917,12588025,105304,2094,12489,49066,24720,21701,787791,53069,65058,-----,61083,51538,11601732,13928,12687,0,97596,2544619,49305,9333162,180698,10355,6184
PLCA_12F1093_0080_3232020_22.qgd,482372,2526379,-----,148012,12173298,167082,3971,25874,63574,47446,56215,937965,71534,154856,-----,66254,27498,11046780,27584,35593,0,120566,2863056,47248,9171656,230760,29902,168499
BEDI_08F0576_0180_5222020_12.qgd,14209,996420,-----,43574,2612385,981953,31434,327327,-----,1565464,51749,256428,23672,61328,1227,17074,741,6943040,65358,13839,1464104,9772,213397,385,833583,-----,8327,254951
BEDI_09F0817_0181_5222020_13.qgd,6528,1250031,-----,41119,3116692,1454596,37649,539943,-----,2910394,5214,102274,11287,8647,-----,15285,-----,6096371,56301,6318,2228313,3492,75767,-----,534018,-----,1218,269169
BEDI_13F1228_0182_5222020_19.qgd,6036,1016152,-----,35585,2606894,1326863,41446,438514,-----,2084128,9335,126473,15631,14209,-----,13355,-----,5399734,55183,14990,1761247,4582,123236,-----,460237,-----,1682,188545
BEDI_14F1216_0179_5222020_20.qgd,6486,543112,-----,24233,1743913,781667,20143,252105,-----,1130226,2240,118279,18363,12860,-----,9316,-----,5747090,68206,4674,1051976,3314,64407,-----,285534,-----,1356,102403
CAAT_14F1385_0200_5222020_15.qgd,15257,342584,-----,90417,4734038,51643,-----,3444,41807,2858,895,167549,150041,21159,-----,145820,6195,5824818,6652,-----,0,3666,4288753,-----,707289,1071,-----,4933
HIGR_13F1234_0126_5222020_7.qgd,6912,1965934,33978,141782,6304157,434357,21823,45431,52826,23668,74399,603752,1185645,14545,18469,794413,67108,8454611,2060877,3376862,0,344353,3695645,228150,3426034,7902,807033,11794
HIGR_14F1211_0127_5222020_25.qgd,4270,1097187,16225,73443,4500266,302412,23856,15178,29122,11181,29355,297190,898217,9285,15496,270730,42341,6655655,953429,1609599,0,454180,2203012,124552,1750478,8545,600380,-----
HIGR_15F1398_0128_5222020_26.qgd,6237,1647181,62118,102149,5465480,363255,15978,33463,25544,17335,71789,357467,957865,14563,18202,652101,41215,7801592,1347320,1798430,0,465491,2612616,119661,1945763,9349,954161,18287
HIGR_15F1449_0141_5222020_27.qgd,4623,948999,9903,74263,4450777,394639,24650,24210,26365,11376,31689,263185,1221118,7227,14234,418666,48162,6526730,865779,1560339,0,239757,2323409,75960,1409802,3745,491731,-----
MYMA_07F0473_0164_5222020_21.qgd,6023,240293,-----,34869,3442490,82236,1828,5673,13956,7835,5528,218175,52154,502582,-----,74338,22144,7199022,4157,6269,0,3440,145033,4504,1827478,4693,2039,2512
MYMA_11F0983_0161_5222020_22.qgd,6190,298802,-----,40757,3971889,78398,1066,1499,10371,2375,-----,197288,66077,616455,-----,108807,27205,7467854,13297,8283,0,3958,188158,2236,1732479,8979,3061,-----
MYMA_14F1218_0162_5222020_10.qgd,6217,270474,-----,31114,3562676,69550,876,1870,11726,4260,-----,288621,58632,518230,-----,97066,20357,7176013,5614,4047,0,4852,143640,3076,1006720,6147,1560,-----
MYMA_15F1413_0163_5222020_11.qgd,5984,306135,-----,49617,4748609,97505,2187,1291,19231,3328,-----,237978,71694,903543,-----,118963,36298,6807516,3141,6320,0,4525,248893,2883,3353775,6285,2887,-----
PHAN_02F0096_0144_5222020_9.qgd,9524,445497,-----,83711,4364280,678289,10814,86978,17095,152803,162886,326763,182352,90729,-----,135684,17174,5763703,144320,257985,0,7849,1302039,5150,2354070,-----,14232,65979
PHAN_03F0186_0145_5222020_23.qgd,14713,491590,-----,171662,7096937,129978,2437,18807,38597,44955,24014,205880,80298,36844,-----,37160,17550,5326836,30587,36495,0,2527,4515579,1959,3126016,-----,4081,36132
PHAN_09F0709_0142_5222020_24.qgd,11759,546026,-----,111348,7121158,1322954,12531,89616,19266,109898,165931,227053,212508,167259,-----,170077,22725,6029103,27994,87922,0,3576,1038649,3242,4684923,2528,35560,90389
PHAN_13F1230_0143_5222020_8.qgd,27224,783275,-----,221326,10034212,189437,3607,27880,61347,68614,22625,391847,128229,24120,-----,48652,18166,6031859,4056,12761,0,7657,4815851,-----,3287990,3487,2003,18258
RHLA_11F1031_0198_5222020_18.qgd,6670,256724,-----,37996,3563081,68816,1626,1356,14077,2486,1030,139473,61762,574374,-----,127613,32321,6816469,4575,8457,0,3748,221050,6211,3273048,7842,3515,-----
TRAN_11F0994_0199_5222020_14.qgd,23991,748204,-----,100663,8361979,94007,3678,8301,31091,29211,29365,231365,168517,19867,-----,48298,10732,7231849,9711,7304,0,4125,6006692,-----,2049496,1345,-----,4918
BEDI_08F0577_0184_5242020_16.qgd,15174,1283688,-----,71674,3156177,1311551,39056,480529,12777,2107349,61396,356312,27945,52405,6550,18655,1519,7878925,114493,25022,2081809,19286,608058,4887,879795,-----,9466,432115
BEDI_09F0816_0177_5242020_18.qgd,58857,1640303,-----,49158,4691322,1875792,47647,825444,5508,3203681,41683,187419,350700,120025,5414,28772,2847,7717433,115859,28647,3055442,17559,145564,3441,1313689,-----,999,406464
