Sample,Name,Conc,Ret.time,Ret.index,Type,m/z,Area,Height,Unit,Group,Date.anal,Notes
HIGR_10F0836_0130_5252020_22,c13.1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c14.0,3.4754,13.296,0,Target,74,1476186,667598,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c14.1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,i15.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c15.0,0.2796,15.16,0,Target,74,115737,41376,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,i16.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.0,14.8376,17.517,0,Target,74,5906587,1432463,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.1n13,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.1n9,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.1n6c,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,i17.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,a17.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.2n5,Ratio of reference ion does not match.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c17.0,0.1193,20.232,0,Target,74,46026,11429,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c17.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16.4n1,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,i18.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,a18.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.0,1.4089,23.425,0,Target,74,546431,118480,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.1B,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.2n6c,2.9901,25.625,0,Target,67,505956,109391,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.2,No peak is identified.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.3n6,0.4512,26.526,0,Target,79,67401,12804,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c19.0,21.9689,27.081,0,Target,74,9338730,1229787,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.3n3,6.7226,27.792,0,Target,79,1251422,239528,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c19.1A,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c18.4n1,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.0,1.5187,30.691,0,Target,74,588559,111910,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.1n11,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.1n9,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.1n7,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.2n6,0.175,33.235,0,Target,67,29093,4940,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.3n6,0.1729,34.187,0,Target,79,24467,4417,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.4n6,21.9962,34.825,0,Target,79,3442308,469075,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.3n3,0.1896,35.587,0,Target,79,33752,6374,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.4n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c20.5n3,13.4544,37.178,0,Target,79,2142480,336506,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.1,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.1A,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c21.5n3,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.2n6,Ratio of reference ion does not match.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c23.0,No peak is detected.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.PUFA,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.3n6,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.4n6,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.5n6,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.5n3,6.3862,45.514,0,Target,79,919811,155482,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c22.6n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c24.0,0.0584,46.348,0,Target,74,16228,2469,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c24.1n9,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c8:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c9:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c10:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c11:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c11:1,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c12:0,0.0222,10.589,0,Target,74,9022,5883,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c13.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
HIGR_10F0836_0130_5252020_22,c16:1n1,2.0905,18.481,0,Target,55,286092,81689,ng/ul,bsides,2021-04-28,"Manual entry, uncertain ID"
HIGR_10F0836_0130_5252020_22,c18:4n1,9.8771,28.764,0,Target,79,1838631,338872,ng/ul,bsides,2021-04-28,"Manual entry, uncertain ID"
MYMA_09F0778_0166_5252020_7,c13.1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c14.0,0.9704,13.294,0,Target,74,412161,180966,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c14.1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,i15.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c15.0,0.1151,15.161,0,Target,74,47658,16807,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,i16.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.0,13.5682,17.52,0,Target,74,5401265,1442630,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.1n13,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.1n9,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.1n6c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,i17.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,a17.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.2n5,Ratio of reference ion does not match.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c17.0,0.0528,20.233,0,Target,74,20393,5134,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c17.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16.4n1,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,i18.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,a18.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.0,0.8718,23.425,0,Target,74,338138,79400,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.1B,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.2n6c,0.9334,25.625,0,Target,67,157940,34109,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.2,No peak is identified.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.3n6,0.3032,26.541,0,Target,79,45287,9654,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c19.0,22.0646,27.075,0,Target,74,9379410,1336227,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.3n3,0.6133,27.781,0,Target,79,114173,21989,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c19.1A,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18.4n1,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.0,0.0154,30.691,0,Target,74,5956,1170,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.1n11,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.1n9,0.0281,31.379,0,Target,55,4052,699,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.1n7,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.2n6,0.0702,33.223,0,Target,67,11665,1796,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.3n6,0.1347,34.177,0,Target,79,19065,3514,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.4n6,2.4362,34.736,0,Target,79,381250,67026,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.3n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.4n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c20.5n3,23.0481,37.231,0,Target,79,3670170,518879,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.0,0.0313,38.511,0,Target,74,9407,1634,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.1,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.1A,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c21.5n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.2n6,Ratio of reference ion does not match.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c23.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.PUFA,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.3n6,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.4n6,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.5n6,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.5n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c22.6n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c24.0,0.0536,46.344,0,Target,74,14883,2311,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c24.1n9,0.569,47.257,0,Target,55,74087,11300,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c8:0,0.0048,6.196,0,Target,74,2173,848,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c9:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c10:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c11:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c11:1,0.018,10.026,0,Target,55,2553,740,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c12:0,0.0133,10.589,0,Target,74,5411,3406,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c13.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c16:1n1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
MYMA_09F0778_0166_5252020_7,c18:4n1,0.3917,28.739,0,Target,79,72924,13478,ng/ul,bsides,2021-04-28,"Manual entry, uncertain ID"
LAAN_14F1207_0194_5252020_14,c13.1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c14.0,0.6631,13.299,0,Target,74,281663,127539,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c14.1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,i15.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c15.0,0.0369,15.166,0,Target,74,15293,5574,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,i16.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.0,12.2969,17.524,0,Target,74,4895180,1272974,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.1n13,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.1n9,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.1n6c,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,i17.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,a17.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.2n5,Ratio of reference ion does not match.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c17.0,0.0228,20.255,0,Target,74,8782,2144,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c17.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16.4n1,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,i18.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,a18.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.0,0.8632,23.435,0,Target,74,334797,73738,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.1n9c,0.7884,24.037,0,Target,55,107523,28183,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.1n7c,5.33,24.344,0,Target,55,861182,183738,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.1B,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.2n6c,4.451,25.651,0,Target,67,753169,158818,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.2,No peak is identified.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.3n6,0.3391,26.551,0,Target,79,50658,10575,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c19.0,21.2924,27.116,0,Target,74,9051173,1147318,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.3n3,23.826,27.879,0,Target,79,4435235,687351,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c19.1A,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18.4n1,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.0,0.0165,30.691,0,Target,74,6384,1353,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.1n11,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.1n9,0.2813,31.394,0,Target,55,40504,8156,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.1n7,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.2n6,0.0799,33.251,0,Target,67,13286,2575,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.3n6,0.0472,34.199,0,Target,79,6676,1136,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.4n6,1.4641,34.731,0,Target,79,229128,39519,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.3n3,0.1609,35.586,0,Target,79,28642,4651,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.4n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c20.5n3,5.4809,37.162,0,Target,79,872771,151759,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.0,0.0042,38.513,0,Target,74,1257,291,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.1,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.1n9c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.1n7c,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.1A,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c21.5n3,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.2n6,No peak is identified.,0,0,Target,67,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c23.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.PUFA,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.3n6,0.025,43.574,0,Target,79,3902,554,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.4n6,Ratio of reference ion does not match.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.5n6,No peak is identified.,0,0,Target,79,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.5n3,0.1339,45.514,0,Target,79,19284,3399,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c22.6n3,0.1059,46.027,0,Target,79,15884,2678,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c24.0,Ratio of reference ion does not match.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c24.1n9,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c8:0,0.0092,6.194,0,Target,74,4110,1392,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c9:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c10:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c11:0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c11:1,No peak is identified.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c12:0,0.0637,10.593,0,Target,74,25837,15740,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c13.0,No peak is identified.,0,0,Target,74,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c16:1n1,Ratio of reference ion does not match.,0,0,Target,55,0,0,ng/ul,bsides,2021-04-28,
LAAN_14F1207_0194_5252020_14,c18:4n1,0.8381,28.758,0,Target,79,156005,33802,ng/ul,bsides,2021-04-28,
