Data Filename,Sample Type,FA,Ret Time,Area,Height,Conc,,,Area %,Height %,,Notes
DEME_03F0154_0033_342020_7.qgd,Unknown,8:0,6.202,2930,1208,0.0048,-----,-----,66.6667,64.358,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,8:0,6.205,4120,1503,0.0067,-----,-----,87.4363,81.3752,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,8:0,6.205,3827,1463,0.0062,-----,-----,87.6948,89.3162,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,8:0,6.205,3689,1197,0.006,-----,-----,53.8619,49.668,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,8:0,6.205,8771,3015,0.0143,-----,-----,86.6871,80.8745,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,8:0,6.205,11435,4061,0.0186,-----,-----,83.4915,75.3852,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,8:0,6.204,3465,1269,0.0056,-----,-----,91.594,83.6519,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,8:0,6.208,2118,757,0.0035,-----,-----,74.7354,75.0992,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,8:0,6.205,5411,1978,0.0088,-----,-----,84.7588,75.9892,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,8:0,6.205,3072,1324,0.005,-----,-----,89.1727,87.22,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,8:0,6.207,3399,1098,0.0055,-----,-----,72.1197,78.9928,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,8:0,6.204,5208,1727,0.0085,-----,-----,86.526,79.3294,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,8:0,6.206,3058,1381,0.005,-----,-----,100,100,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,8:0,6.204,3952,1587,0.0064,-----,-----,63.2725,64.6436,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,8:0,6.203,3090,1193,0.005,-----,-----,64.3214,56.3267,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,8:0,6.202,3973,1434,0.0065,-----,-----,87.0318,77.6394,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,8:0,6.204,3852,1430,0.0063,-----,-----,70.2151,69.1824,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,8:0,6.208,5206,1689,0.0085,-----,-----,54.297,49.2276,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,8:0,6.205,2340,877,0.0038,-----,-----,75.6058,73.4506,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,9:0,7.356,21027,7921,0.0327,-----,-----,72.0843,71.515,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,9:0,7.364,10991,3645,0.0171,-----,-----,72.7977,71.1636,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,9:0,7.369,12970,4297,0.0202,-----,-----,52.0111,50.1576,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,9:0,7.355,37020,13311,0.0576,-----,-----,79.3127,82.4619,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,9:0,7.356,32823,11625,0.0511,-----,-----,79.8769,79.1355,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,9:0,7.369,27491,9462,0.0428,-----,-----,81.1926,81.038,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,9:0,7.365,11088,3912,0.0173,-----,-----,72.5559,69.1044,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,9:0,7.364,12641,4426,0.0197,-----,-----,56.9132,57.8486,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,9:0,7.369,13347,5659,0.0208,-----,-----,27.9829,33.7689,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,9:0,7.363,17719,6544,0.0276,-----,-----,51.7343,54.1946,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,9:0,7.354,20014,7038,0.0311,-----,-----,65.256,67.1501,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,9:0,7.365,11854,4131,0.0184,-----,-----,63.2382,67.2911,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,9:0,7.368,3422,1441,0.0053,-----,-----,30.007,34.2362,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,9:0,7.358,24897,9235,0.0387,-----,-----,68.0302,74.8986,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,9:0,7.356,37343,13947,0.0581,-----,-----,71.7555,75.7783,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,9:0,7.355,25773,8902,0.0401,-----,-----,55.1695,57.0349,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,9:0,7.357,28188,10173,0.0439,-----,-----,59.8586,60.5896,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,9:0,7.359,47949,16972,0.0746,-----,-----,66.9118,68.933,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,9:0,7.356,9537,3707,0.0148,-----,-----,48.9403,51.124,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,10:0,8.484,4039,2242,0.0064,-----,-----,37.4432,45.1107,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,10:0,8.485,5306,2905,0.0084,-----,-----,56.6034,65.9777,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,10:0,8.485,5019,2782,0.0079,-----,-----,43.1742,48.56,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,10:0,8.486,5029,2906,0.0079,-----,-----,37.4991,40.5074,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,10:0,8.488,5235,3227,0.0083,-----,-----,34.4862,41.0194,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,10:0,8.489,7022,4079,0.0111,-----,-----,46.0127,51.8627,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,10:0,8.482,4383,2814,0.0069,-----,-----,70.6138,75.5639,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,10:0,8.489,2936,1583,0.0046,-----,-----,45.6397,49.8897,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,10:0,8.488,4085,2239,0.0064,-----,-----,40.4856,44.771,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,10:0,8.488,2643,1619,0.0042,-----,-----,53.1898,59.1524,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,10:0,8.488,1829,756,0.0029,-----,-----,51.8571,69.5492,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,10:0,8.484,7053,4315,0.0111,-----,-----,84.2149,86.9609,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,10:0,8.485,1751,1116,0.0028,-----,-----,44.3403,54.6791,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,10:0,8.484,3513,1999,0.0055,-----,-----,57.1405,59.0896,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,10:0,8.485,4180,2547,0.0066,-----,-----,49.5907,60.9476,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,10:0,8.483,3454,2312,0.0054,-----,-----,62.88,72.2952,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,10:0,8.486,7322,3948,0.0116,-----,-----,57.4049,61.8712,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,10:0,8.489,8433,4611,0.0133,-----,-----,49.0234,52.6911,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,10:0,8.49,4614,2498,0.0073,-----,-----,65.7078,66.9346,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,11:0,9.544,4928,1892,0.0077,-----,-----,69.068,64.7723,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,11:0,9.548,10440,6040,0.0162,-----,-----,91.5388,93.7888,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,11:0,9.546,5863,2189,0.0091,-----,-----,53.4458,51.9582,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,11:0,9.548,8060,4520,0.0125,-----,-----,57.4442,61.413,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,11:0,9.549,9869,4942,0.0153,-----,-----,68.3212,71.9255,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,11:0,9.55,12667,7558,0.0197,-----,-----,68.5889,79.0917,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,11:0,9.548,7193,3838,0.0112,-----,-----,77.3358,80.0083,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,11:0,9.55,5861,2963,0.0091,-----,-----,76.8353,84.224,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,11:0,9.55,4413,2932,0.0069,-----,-----,53.8631,56.7887,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,11:0,9.545,952,485,0.0015,-----,-----,30.251,26.766,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,11:0,9.505,2248,772,0.0035,-----,-----,66.4892,55.2613,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,11:0,9.547,3570,1603,0.0055,-----,-----,72.4138,77.5895,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,11:0,9.551,1447,909,0.0022,-----,-----,28.7617,31.8724,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,11:0,9.548,9985,5244,0.0155,-----,-----,85.3638,88.8362,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,11:0,9.548,11038,6171,0.0171,-----,-----,74.1004,81.0055,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,11:0,9.548,1781,1242,0.0028,-----,-----,48.2525,50.5083,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,11:0,9.548,2179,1219,0.0034,-----,-----,29.6301,28.362,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,11:0,9.553,4889,1979,0.0076,-----,-----,19.8885,15.1381,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,11:0,9.547,4139,1816,0.0064,-----,-----,45.2449,43.269,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,11:1,10.032,1220,259,0.0053,-----,-----,21.6044,8.5875,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,11:1,10.031,632,331,0.0028,-----,-----,5.5139,4.4234,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,11:1,10.03,1113,456,0.0048,-----,-----,13.4307,10.238,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,11:1,10.03,1314,505,0.0057,-----,-----,11.6644,7.3146,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,11:1,10.03,552,271,0.0024,-----,-----,5.1311,3.9066,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,11:1,10.042,905,340,0.0039,-----,-----,6.5737,3.7946,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,11:1,10.031,1013,412,0.0044,-----,-----,10.8831,7.6537,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,11:1,10.033,1430,652,0.0062,-----,-----,18.2398,15.2479,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,11:1,10.034,4081,1747,0.0178,-----,-----,39.1275,29.3811,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,11:1,10.031,969,634,0.0042,-----,-----,41.6774,42.9831,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,11:1,10.033,740,334,0.0032,-----,-----,70.0758,68.1633,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,11:1,10.03,682,270,0.003,-----,-----,15.5886,11.2688,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,11:1,10.038,1007,279,0.0044,-----,-----,27.9489,15.4914,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,11:1,10.029,1239,500,0.0054,-----,-----,10.8087,7.5438,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,11:1,10.035,1815,763,0.0079,-----,-----,13.3006,9.2205,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,11:1,10.034,1575,523,0.0069,-----,-----,29.5442,18.1408,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,11:1,10.038,1787,830,0.0078,-----,-----,26.7235,22.659,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,11:1,10.051,24199,13961,0.1054,-----,-----,46.1989,45.3972,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,11:1,10.032,1592,651,0.0069,-----,-----,16.2981,12.6432,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,12:0,10.584,18106,11872,0.028,-----,-----,83.5071,85.3548,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,12:0,10.588,24124,14366,0.0373,-----,-----,81.07,82.2512,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,12:0,10.589,17987,10859,0.0278,-----,-----,86.2644,86.8651,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,12:0,10.587,16608,9666,0.0257,-----,-----,79.506,83.2056,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,12:0,10.589,24347,14053,0.0376,-----,-----,83.4659,86.3684,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,12:0,10.589,22946,14393,0.0355,-----,-----,86.1336,88.4363,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,12:0,10.586,14955,9355,0.0231,-----,-----,86.3652,87.0881,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,12:0,10.59,11579,7703,0.0179,-----,-----,78.8921,85.4275,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,12:0,10.59,12117,7498,0.0187,-----,-----,71.605,74.8901,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,12:0,10.586,18304,11325,0.0283,-----,-----,93.4593,94.7461,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,12:0,10.588,10984,6387,0.017,-----,-----,91.2899,92.8478,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,12:0,10.588,474507,310857,0.7336,-----,-----,99.3193,99.4596,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,12:0,10.589,18366,12058,0.0284,-----,-----,89.6777,94.159,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,12:0,10.585,35590,22450,0.055,-----,-----,91.9258,92.9915,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,12:0,10.587,48164,29972,0.0745,-----,-----,94.1181,95.3217,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,12:0,10.585,25181,16159,0.0389,-----,-----,91.5639,92.9961,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,12:0,10.59,462506,296267,0.715,-----,-----,99.7034,99.7455,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,12:0,10.592,500036,317513,0.773,-----,-----,93.6937,95.5734,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,12:0,10.59,426060,279490,0.6587,-----,-----,98.9029,99.0492,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,13:0,11.793,4533,2577,0.0073,-----,-----,100,100,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,13:0,11.793,3303,2196,0.0053,-----,-----,100,100,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,13:0,11.803,2071,1147,0.0033,-----,-----,100,100,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,13:0,11.795,5964,3501,0.0096,-----,-----,100,100,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,13:0,11.8,3258,1785,0.0053,-----,-----,100,100,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,13:0,11.807,2384,2005,0.0038,-----,-----,100,100,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,13:0,11.79,2155,1438,0.0035,-----,-----,100,100,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,13:0,11.802,3851,2187,0.0062,-----,-----,100,100,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,13:0,11.797,1298,740,0.0021,-----,-----,100,100,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,13:0,11.797,2523,1376,0.0041,-----,-----,100,100,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,13:0,11.792,1277,763,0.0021,-----,-----,100,100,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,13:0,11.795,12683,6813,0.0205,-----,-----,80.3281,80.5034,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,13:0,11.793,2708,1624,0.0044,-----,-----,100,100,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,13:0,11.789,12262,6598,0.0198,-----,-----,100,100,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,13:0,11.793,13531,7402,0.0218,-----,-----,100,100,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,13:0,11.792,6860,3822,0.0111,-----,-----,100,100,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,13:0,11.797,14137,8064,0.0228,-----,-----,100,100,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,13:0,11.8,15448,8530,0.0249,-----,-----,100,100,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,13:0,11.797,17500,10256,0.0282,-----,-----,100,100,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,13:1,12.568,1355,722,0.0058,-----,-----,100,100,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,13:1,12.58,58918,27722,0.2512,-----,-----,91.4918,90.282,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,13:1,12.578,2606,1048,0.0111,-----,-----,35.9994,34.037,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,13:1,12.575,2486,1751,0.0106,-----,-----,100,100,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,13:1,12.584,1510,889,0.0064,-----,-----,100,100,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,13:1,12.577,2888,1362,0.0123,-----,-----,16.5407,21.2912,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,13:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,13:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,13:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,13:1,12.583,2228,923,0.0095,-----,-----,48.3088,46.6869,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,13:1,12.57,635,410,0.0027,-----,-----,100,100,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,13:1,12.575,806,441,0.0034,-----,-----,100,100,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,13:1,12.573,1039,482,0.0044,-----,-----,100,100,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,13:1,12.572,3986,2094,0.017,-----,-----,100,100,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,13:1,12.576,1192,680,0.0051,-----,-----,100,100,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,13:1,12.573,1272,622,0.0054,-----,-----,100,100,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,13:1,12.581,5753,3138,0.0245,-----,-----,100,100,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,13:1,12.585,4474,2196,0.0191,-----,-----,100,100,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,13:1,12.583,9527,4256,0.0406,-----,-----,45.6121,50.8787,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,14:0,13.288,2517042,1110799,3.8897,-----,-----,99.8087,99.8247,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,14:0,13.307,7513796,3151304,11.6114,-----,-----,99.7205,99.7901,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,14:0,13.307,6855334,2882209,10.5939,-----,-----,99.9307,99.9317,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,14:0,13.298,3826378,1684924,5.9131,-----,-----,99.6106,99.6595,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,14:0,13.318,11202246,4399174,17.3114,-----,-----,99.9406,99.9291,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,14:0,13.304,5638216,2432595,8.713,-----,-----,99.7086,99.7385,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,14:0,13.293,2936786,1312121,4.5384,-----,-----,99.883,99.8321,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,14:0,13.299,3206021,1420324,4.9544,-----,-----,99.7289,99.8248,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,14:0,13.295,2077751,955989,3.2108,-----,-----,99.862,99.9201,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,14:0,13.285,164817,75187,0.2547,-----,-----,98.6332,98.5956,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,14:0,13.287,124356,56526,0.1922,-----,-----,99.4776,99.1823,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,14:0,13.287,502166,220489,0.776,-----,-----,99.4252,99.5629,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,14:0,13.29,299289,135124,0.4625,-----,-----,99.269,99.2122,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,14:0,13.288,1591984,718160,2.4602,-----,-----,99.7088,99.7267,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,14:0,13.288,1114328,516584,1.722,-----,-----,99.8545,99.8593,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,14:0,13.285,635343,294963,0.9818,-----,-----,99.5403,99.5568,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,14:0,13.302,4112542,1871375,6.3553,-----,-----,99.618,99.7824,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,14:0,13.303,3124689,1402394,4.8287,-----,-----,99.2758,99.4477,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,14:0,13.297,2998023,1335558,4.633,-----,-----,99.4677,99.5841,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,14:1,13.92,122,175,0.0009,-----,-----,100,100,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,14:1,13.934,5137,1771,0.0394,-----,-----,100,100,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,14:1,13.93,8485,3573,0.0651,-----,-----,100,100,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,14:1,13.934,16605,6626,0.1273,-----,-----,100,100,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,14:1,13.936,3186,1396,0.0244,-----,-----,100,100,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,14:1,13.941,1586,1063,0.0122,-----,-----,100,100,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,14:1,13.936,2331,1064,0.0179,-----,-----,100,100,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,14:1,13.925,35,91,0.0003,-----,-----,100,100,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,14:1,13.923,6,31,0,-----,-----,100,100,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,14:1,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,14:1,13.954,1429,679,0.011,-----,-----,100,100,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,15:0,15.148,129295,47305,0.2116,-----,-----,95.1489,95.5695,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,15:0,15.156,266009,96752,0.4354,-----,-----,96.6968,96.0546,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,15:0,15.155,108646,40091,0.1778,-----,-----,92.0495,91.3984,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,15:0,15.155,236018,88516,0.3863,-----,-----,95.3261,95.5742,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,15:0,15.158,183414,67604,0.3002,-----,-----,95.4391,95.0589,1,
