Data Filename,Sample Type,FA,Ret Time,Area,Height,Conc,,,Area %,Height %,,Notes
DEME_03F0154_0033_342020_7.qgd,Unknown,18:0,23.429,2202143,459011,3.954,-----,-----,99.8654,99.8653,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:0,23.436,1716385,356794,3.0818,-----,-----,99.7795,99.5563,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:0,23.466,3178236,589081,5.7066,-----,-----,99.9069,99.734,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:0,23.424,722494,157467,1.2973,-----,-----,99.2411,98.8096,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:0,23.502,4530853,731070,8.1353,-----,-----,99.9549,99.9222,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:0,23.455,1175327,223820,2.1103,-----,-----,99.6204,98.9662,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:0,23.435,2426628,524222,4.3571,-----,-----,99.9131,99.7914,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:0,23.424,746591,170306,1.3405,-----,-----,99.7438,99.3148,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:0,23.421,638280,143374,1.1461,-----,-----,99.7718,99.6843,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:0,23.396,216271,51183,0.3883,-----,-----,99.5847,98.9063,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:0,23.393,217670,48850,0.3908,-----,-----,99.5932,98.8726,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:0,23.402,306423,70821,0.5502,-----,-----,99.254,99.0711,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:0,23.407,212953,47877,0.3824,-----,-----,99.5331,99.0483,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:0,23.408,790381,178105,1.4192,-----,-----,99.7813,99.4483,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:0,23.416,1628199,373229,2.9235,-----,-----,99.8788,99.7797,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:0,23.415,1295150,286310,2.3255,-----,-----,99.905,99.4888,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:0,23.419,752069,163731,1.3504,-----,-----,99.2166,98.6367,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:0,23.427,675810,147136,1.2134,-----,-----,98.3657,98.5426,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:0,23.424,935399,215825,1.6795,-----,-----,98.2782,98.4706,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,18:1w9c,24.058,1222406,256872,10.4789,-----,-----,98.5258,98.5063,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:1w9c,24.08,1535530,295904,13.1631,-----,-----,97.9329,97.4067,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:1w9c,24.13,3281432,531904,28.1296,-----,-----,99.202,98.8348,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:1w9c,24.077,1603342,318581,13.7444,-----,-----,97.6487,97.5262,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:1w9c,24.181,5615817,760631,48.1408,-----,-----,99.4142,99.0117,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:1w9c,24.117,2480712,437716,21.2656,-----,-----,98.3109,97.8858,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:1w9c,24.064,1161245,239641,9.9546,-----,-----,98.8408,98.6709,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:1w9c,24.064,1098455,229074,9.4164,-----,-----,98.7541,98.3323,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:1w9c,24.052,775308,162356,6.6462,-----,-----,98.5145,98.3284,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:1w9c,24.006,55496,12350,0.4757,-----,-----,85.1035,82.3498,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:1w9c,24.009,37386,8907,0.3205,-----,-----,100,100,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:1w9c,24.01,69374,16520,0.5947,-----,-----,100,100,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:1w9c,24.02,125735,28937,1.0778,-----,-----,82.4741,81.7845,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:1w9c,24.015,165638,35962,1.4199,-----,-----,74.005,73.1649,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:1w9c,24.014,157662,33106,1.3515,-----,-----,87.8599,86.2046,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:1w9c,24.018,207343,47639,1.7774,-----,-----,68.8127,68.0479,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:1w9c,24.03,105414,22549,0.9036,-----,-----,59.6011,57.2019,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:1w9c,24.031,46998,10290,0.4029,-----,-----,100,100,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:1w9c,24.035,65422,12328,0.5608,-----,-----,52.3883,48.5202,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,18:1w7c,24.304,8345,3115,0.0706,-----,-----,100,100,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:1w7c,24.312,23797,6056,0.2013,-----,-----,100,100,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:1w7c,24.337,9989,3689,0.0845,-----,-----,100,100,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:1w7c,24.317,25667,6442,0.2171,-----,-----,100,100,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:1w7c,24.357,20904,6846,0.1768,-----,-----,100,100,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:1w7c,24.331,31955,7843,0.2703,-----,-----,100,100,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:1w7c,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:1w7c,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:1w7c,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:1w7c,24.291,8413,2102,0.0712,-----,-----,100,100,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:1w7c,24.29,10303,2177,0.0871,-----,-----,21.4932,19.3288,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:1w7c,24.296,66717,14620,0.5643,-----,-----,47.8076,45.5551,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:1w7c,24.304,25566,5926,0.2162,-----,-----,100,100,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:1w7c,24.295,56902,12616,0.4813,-----,-----,100,100,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:1w7c,24.293,19666,4776,0.1663,-----,-----,100,100,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:1w7c,24.304,91893,21856,0.7772,-----,-----,100,100,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:1w7c,24.307,68323,15612,0.5779,-----,-----,100,100,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:1w7c,24.313,57783,12710,0.4887,-----,-----,100,100,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:1w7c,24.323,52548,11431,0.4444,-----,-----,42.7988,46.6914,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,18:1nX,24.769,24859,5186,0.2103,-----,-----,83.8358,79.6498,1,unknown omega
DEME_04F0245_0034_342020_27.qgd,Unknown,18:1nX,24.788,20984,4821,0.1775,-----,-----,58.967,48.7364,1,unknown omega
DEME_12F1165_0090_342020_21.qgd,Unknown,18:1nX,24.786,23650,5061,0.2,-----,-----,53.0566,47.6374,1,unknown omega
DEME_13F1242_0087_342020_22.qgd,Unknown,18:1nX,24.78,28243,6295,0.2389,-----,-----,64.8579,55.5948,1,unknown omega
DEME_14F1312_0088_342020_12.qgd,Unknown,18:1nX,24.806,75567,14804,0.6391,-----,-----,63.5738,58.4722,1,unknown omega
DEME_15F1416_0089_342020_13.qgd,Unknown,18:1nX,24.796,53940,12348,0.4562,-----,-----,62.7341,60.2959,1,unknown omega
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:1nX,24.77,16846,3872,0.1425,-----,-----,81.1035,77.3472,1,unknown omega
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:1nX,24.778,20312,4288,0.1718,-----,-----,80.6992,66.885,1,unknown omega
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:1nX,24.788,12169,2533,0.1029,-----,-----,75.1683,60.8163,1,unknown omega
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:1nX,24.789,3,12,0,-----,-----,100,100,1,unknown omega
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:1nX,24.797,6,18,0.0001,-----,-----,100,100,1,unknown omega
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:1nX,24.787,-1,14,0,-----,-----,0,100,1,unknown omega
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:1nX,24.766,354,183,0.003,-----,-----,24.5492,26.9912,1,unknown omega
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:1nX,24.803,605,145,0.0051,-----,-----,8.8944,6.2312,1,unknown omega
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:1nX,24.759,895,187,0.0076,-----,-----,18.5531,16.8317,1,unknown omega
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:1nX,24.75,252,69,0.0021,-----,-----,5.3198,6.6029,1,unknown omega
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:1nX,24.772,1181,264,0.01,-----,-----,4.7477,2.9935,1,unknown omega
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:1nX,24.783,824,270,0.007,-----,-----,2.8447,2.6685,1,unknown omega
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:1nX,24.786,4419,842,0.0374,-----,-----,14.9412,9.9199,1,unknown omega
DEME_03F0154_0033_342020_7.qgd,Unknown,18:2w6c,25.638,1818315,393090,7.6922,-----,-----,98.382,97.8125,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:2w6c,25.658,1973980,389768,8.3507,-----,-----,98.5689,98.549,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:2w6c,25.659,2058288,418771,8.7074,-----,-----,98.268,98.0873,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:2w6c,25.639,1397627,283232,5.9125,-----,-----,97.319,97.3356,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:2w6c,25.716,4688981,855585,19.8363,-----,-----,98.3879,98.3699,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:2w6c,25.678,2832377,560658,11.9821,-----,-----,97.9305,98.06,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:2w6c,25.627,816707,170894,3.455,-----,-----,96.6986,96.7903,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:2w6c,25.639,1018975,221594,4.3107,-----,-----,98.1894,97.991,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:2w6c,25.629,628160,137026,2.6574,-----,-----,95.5592,95.0012,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:2w6c,25.611,45349,9095,0.1918,-----,-----,90.611,82.3822,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:2w6c,25.599,31923,6277,0.135,-----,-----,89.694,81.4032,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:2w6c,25.606,72945,15301,0.3086,-----,-----,88.0054,81.2457,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:2w6c,25.622,88249,17988,0.3733,-----,-----,95.7604,90.2287,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:2w6c,25.61,193217,41293,0.8174,-----,-----,84.7142,85.4415,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:2w6c,25.611,72668,15786,0.3074,-----,-----,71.5539,73.1409,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:2w6c,25.613,325515,68759,1.3771,-----,-----,83.718,82.4785,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:2w6c,25.625,266372,51780,1.1269,-----,-----,91.2139,87.3865,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:2w6c,25.629,67813,13259,0.2869,-----,-----,42.5184,39.6063,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:2w6c,25.617,113099,21289,0.4785,-----,-----,86.5445,84.3095,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,18:3w6,26.525,72444,13902,0.3659,-----,-----,92.4644,88.3789,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:3w6,26.544,241313,44030,1.2188,-----,-----,99.5269,98.4329,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:3w6,26.546,169548,34655,0.8563,-----,-----,89.3623,88.1224,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:3w6,26.54,87263,17192,0.4407,-----,-----,88.3783,80.5321,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:3w6,26.565,361243,69512,1.8245,-----,-----,90.1026,90.1898,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:3w6,26.562,321800,55901,1.6253,-----,-----,93.3195,91.5959,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:3w6,26.536,115260,19668,0.5821,-----,-----,99.1723,97.6079,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:3w6,26.542,94588,16426,0.4777,-----,-----,98.2273,94.5164,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:3w6,26.539,79333,14779,0.4007,-----,-----,94.8846,90.4025,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:3w6,26.535,13047,2489,0.0659,-----,-----,84.9857,70.0535,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:3w6,26.517,3955,716,0.02,-----,-----,65.7851,38.0851,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:3w6,26.529,28052,5284,0.1417,-----,-----,92.1006,77.9236,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:3w6,26.531,29072,6269,0.1468,-----,-----,94.5246,83.5421,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:3w6,26.519,59854,11499,0.3023,-----,-----,92.1937,86.6345,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:3w6,26.532,50194,9433,0.2535,-----,-----,90.2965,85.5989,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:3w6,26.525,29258,5373,0.1478,-----,-----,87.6854,80.6757,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:3w6,26.55,108257,22162,0.5468,-----,-----,91.0143,89.5869,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:3w6,26.55,44060,8349,0.2225,-----,-----,58.3978,55.8275,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:3w6,26.55,36977,6896,0.1868,-----,-----,71.3539,58.9351,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,19:0,27.071,15850957,2157278,27.6733,-----,-----,99.9411,99.9031,1,internal standard
DEME_04F0245_0034_342020_27.qgd,Unknown,19:0,27.095,15150801,2045123,26.451,-----,-----,99.8188,99.722,1,internal standard
DEME_12F1165_0090_342020_21.qgd,Unknown,19:0,27.084,16605057,2208716,28.9899,-----,-----,99.8636,99.7763,1,internal standard
DEME_13F1242_0087_342020_22.qgd,Unknown,19:0,27.101,18013532,2295523,31.4489,-----,-----,99.9345,99.8649,1,internal standard
DEME_14F1312_0088_342020_12.qgd,Unknown,19:0,27.133,19591685,2403352,34.2041,-----,-----,99.783,99.634,1,internal standard
DEME_15F1416_0089_342020_13.qgd,Unknown,19:0,27.146,19609693,2376444,34.2355,-----,-----,99.8198,99.6925,1,internal standard
HIGR_07F0558_0050_342020_26.qgd,Unknown,19:0,27.096,17506493,2288622,30.5637,-----,-----,99.928,99.8868,1,internal standard
HIGR_11F0992_0124_342020_18.qgd,Unknown,19:0,27.088,15910320,2105494,27.777,-----,-----,99.9332,99.9001,1,internal standard
HIGR_12F1091_0125_342020_16.qgd,Unknown,19:0,27.081,16667231,2248102,29.0984,-----,-----,99.945,99.9143,1,internal standard
IRCO_08F0676_0069_342020_10.qgd,Unknown,19:0,27.053,14531342,2052565,25.3695,-----,-----,99.9862,99.9699,1,internal standard
IRCO_09F0720_0070_342020_11.qgd,Unknown,19:0,27.053,13990719,1936974,24.4256,-----,-----,99.9969,99.9874,1,internal standard
IRCO_10F0875_0071_342020_23.qgd,Unknown,19:0,27.055,14507105,2039713,25.3272,-----,-----,99.9739,99.9588,1,internal standard
IRCO_15F1424_0105_342020_20.qgd,Unknown,19:0,27.051,13624535,1977744,23.7863,-----,-----,99.9765,99.9578,1,internal standard
PHAN_02F0095_0051_342020_8.qgd,Unknown,19:0,27.063,17111653,2294220,29.8743,-----,-----,99.9551,99.9157,1,internal standard
PHAN_03F0175_0052_342020_9.qgd,Unknown,19:0,27.066,16951405,2293131,29.5946,-----,-----,99.958,99.9114,1,internal standard
PHAN_04F0230_0053_342020_25.qgd,Unknown,19:0,27.067,16176355,2215565,28.2414,-----,-----,99.9764,99.9611,1,internal standard
PLCA_09F0719_0108_342020_19.qgd,Unknown,19:0,27.09,17977723,2398063,31.3863,-----,-----,99.9188,99.8712,1,internal standard
PLCA_14F1214_0106_342020_14.qgd,Unknown,19:0,27.09,17020975,2263456,29.716,-----,-----,99.936,99.8794,1,internal standard
PLCA_15F1397_0107_342020_15.qgd,Unknown,19:0,27.066,14431761,2107699,25.1956,-----,-----,99.9654,99.9392,1,internal standard
DEME_03F0154_0033_342020_7.qgd,Unknown,18:3w3,27.799,2160339,405959,8.9696,-----,-----,99.6705,99.351,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:3w3,27.822,3191820,543326,13.2522,-----,-----,99.4119,99.1556,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:3w3,27.813,2178516,408340,9.045,-----,-----,99.1188,99.1347,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:3w3,27.816,3298620,578561,13.6956,-----,-----,99.2712,99.1298,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:3w3,27.858,4985371,892867,20.6989,-----,-----,99.2498,99.23,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:3w3,27.863,5381894,884510,22.3452,-----,-----,99.2316,99.1246,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:3w3,27.81,2320657,448170,9.6352,-----,-----,98.5586,98.5773,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:3w3,27.816,2476054,443622,10.2804,-----,-----,98.7832,98.662,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:3w3,27.803,1472644,291253,6.1143,-----,-----,98.3842,98.3249,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:3w3,27.767,2139,851,0.0089,-----,-----,100,100,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:3w3,27.758,4396,713,0.0183,-----,-----,50.7094,25.1499,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:3w3,27.771,12688,2359,0.0527,-----,-----,66.6002,42.5812,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:3w3,27.772,41204,7551,0.1711,-----,-----,90.1008,74.4601,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:3w3,27.774,387222,71498,1.6077,-----,-----,98.1034,96.7484,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:3w3,27.864,25489,5348,0.1058,-----,-----,100,100,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:3w3,27.768,131751,20262,0.547,-----,-----,96.615,92.6771,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:3w3,27.783,237063,39126,0.9843,-----,-----,51.809,47.9074,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:3w3,27.786,28626,5209,0.1189,-----,-----,34.7948,31.6868,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:3w3,27.781,76165,8308,0.3162,-----,-----,12.8153,8.8085,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,18:4w3c,28.764,2310531,436050,9.5932,-----,-----,98.6489,98.644,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,18:4w3c,28.82,5894679,987143,24.4743,-----,-----,98.9454,98.8924,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,18:4w3c,28.782,2484379,474922,10.315,-----,-----,97.9312,98.1104,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,18:4w3c,28.795,4086178,760630,16.9655,-----,-----,98.488,98.4079,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,18:4w3c,28.835,6454075,1121067,26.7969,-----,-----,98.4723,98.4102,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,18:4w3c,28.852,7797941,1278336,32.3765,-----,-----,98.6223,98.5457,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,18:4w3c,28.794,3938440,693945,16.3521,-----,-----,99.1066,99.1805,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,18:4w3c,28.799,3458999,625270,14.3615,-----,-----,98.9067,98.9023,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,18:4w3c,28.78,2232642,415024,9.2698,-----,-----,98.7335,98.7851,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,18:4w3c,28.737,10697,2095,0.0444,-----,-----,100,100,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,18:4w3c,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,18:4w3c,28.73,9423,1715,0.0391,-----,-----,63.4204,34.9287,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,18:4w3c,28.738,53243,10109,0.2211,-----,-----,89.7616,78.9519,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,18:4w3c,28.739,428132,82792,1.7776,-----,-----,98.5836,97.4207,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,18:4w3c,28.729,2554,610,0.0106,-----,-----,24.303,19.3467,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,18:4w3c,28.739,128372,26015,0.533,-----,-----,96.0128,91.7281,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,18:4w3c,28.764,505203,88730,2.0976,-----,-----,96.1601,97.0544,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,18:4w3c,28.769,51375,8120,0.2133,-----,-----,36.7794,36.6393,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,18:4w3c,28.746,128522,22182,0.5336,-----,-----,81.5143,65.4414,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:0,30.667,446443,83343,0.8213,-----,-----,98.5445,98.1927,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:0,30.701,458918,85538,0.8443,-----,-----,99.4629,98.0682,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:0,30.701,1528804,265660,2.8126,-----,-----,99.7759,99.544,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:0,30.684,690047,129867,1.2695,-----,-----,99.1347,98.4251,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:0,30.724,1940771,353435,3.5705,-----,-----,99.9402,99.773,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:0,30.712,693752,128314,1.2763,-----,-----,98.9501,97.766,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:0,30.679,828154,150394,1.5236,-----,-----,99.596,99.3191,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:0,30.69,936868,174421,1.7236,-----,-----,99.3572,98.7175,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:0,30.688,946379,176375,1.7411,-----,-----,99.3636,99.392,1,
