Data Filename,Sample Type,FA,Ret Time,Area,Height,Conc,,,Area %,Height %,,Notes
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:0,30.666,6011,1080,0.0111,-----,-----,100,100,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:0,30.661,6132,1210,0.0113,-----,-----,82.1874,71.0511,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:0,30.665,7884,1416,0.0145,-----,-----,78.4634,52.0015,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:0,30.674,3640,1128,0.0067,-----,-----,36.2297,28.6731,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:0,30.664,14184,2690,0.0261,-----,-----,83.8248,71.3339,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:0,30.687,20710,3589,0.0381,-----,-----,94.0979,84.6862,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:0,30.659,17635,3723,0.0324,-----,-----,100,100,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:0,30.707,135439,24961,0.2492,-----,-----,93.78,89.8395,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:0,30.745,168634,30805,0.3102,-----,-----,95.1976,88.8469,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:0,30.686,150515,29943,0.2769,-----,-----,91.8895,87.7733,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:1w9,31.315,696,451,0.0032,-----,-----,2.8009,5.3659,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:1w9,31.401,2055,572,0.0094,-----,-----,11.191,10.9831,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:1w9,31.389,4433,1033,0.0204,-----,-----,11.8577,10.9952,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:1w9,31.364,3285,904,0.0151,-----,-----,100,100,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:1w9,31.361,6967,1424,0.032,-----,-----,100,100,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:1w9,31.35,9981,1927,0.0459,-----,-----,20.5485,19.7946,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:1w9,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:1w9,31.391,13240,2176,0.0609,-----,-----,40.4645,27.7162,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:1w9,31.432,8326,1544,0.0383,-----,-----,29.8402,23.0379,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:1w9,31.382,16576,3466,0.0762,-----,-----,31.0325,31.7254,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:1w7,31.871,44,78,0.0002,-----,-----,100,100,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:1w7,31.81,8765,1624,0.0403,-----,-----,49.9943,24.3041,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:1w7,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:2w6,33.211,74580,11691,0.331,-----,-----,74.2237,63.628,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:2w6,33.246,64165,9913,0.2848,-----,-----,80.1181,71.7761,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:2w6,33.247,95297,13477,0.423,-----,-----,83.4796,71.3862,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:2w6,33.236,82127,12528,0.3645,-----,-----,72.5484,57.2107,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:2w6,33.282,135662,18349,0.6022,-----,-----,81.2138,69.4407,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:2w6,33.277,119177,15169,0.529,-----,-----,67.6239,57.3215,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:2w6,33.23,41842,7183,0.1857,-----,-----,75.7705,71.2246,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:2w6,33.245,56345,9507,0.2501,-----,-----,64.1867,59.9886,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:2w6,33.233,46964,8113,0.2085,-----,-----,70.948,61.2903,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:2w6,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:2w6,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:2w6,33.224,46646,8213,0.207,-----,-----,91.0184,80.2051,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:2w6,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:2w6,33.314,218,386,0.001,-----,-----,100,100,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:2w6,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:2w6,33.225,11084,1838,0.0492,-----,-----,42.1653,27.6349,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:2w6,33.255,42241,7204,0.1875,-----,-----,89.261,77.3875,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:2w6,33.283,40460,7578,0.1796,-----,-----,86.9733,74.7337,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:2w6,33.24,56416,9570,0.2504,-----,-----,85.2502,70.8102,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:3w6,34.177,50646,7723,0.2708,-----,-----,81.9859,75.7751,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:3w6,34.227,87452,12382,0.4677,-----,-----,95.6397,82.0272,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:3w6,34.222,295976,39958,1.5828,-----,-----,99.1498,95.8294,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:3w6,34.22,88242,12344,0.4719,-----,-----,93.8315,83.8587,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:3w6,34.272,466217,54896,2.4932,-----,-----,98.982,97.5651,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:3w6,34.248,171962,20868,0.9196,-----,-----,97.0155,93.0569,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:3w6,34.192,77994,10615,0.4171,-----,-----,86.8221,78.7054,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:3w6,34.218,41513,5897,0.222,-----,-----,72.8375,58.531,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:3w6,34.207,35870,5968,0.1918,-----,-----,57.629,50.7872,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:3w6,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:3w6,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:3w6,34.174,141456,23889,0.7565,-----,-----,97.2206,93.2108,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:3w6,34.164,14805,2409,0.0792,-----,-----,78.3624,58.2306,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:3w6,34.216,24007,3467,0.1284,-----,-----,82.078,60.8032,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:3w6,34.247,26296,3200,0.1406,-----,-----,92.5296,76.5001,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:3w6,34.176,19155,2870,0.1024,-----,-----,45.8769,37.0657,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:3w6,34.236,1182314,178117,6.3227,-----,-----,98.943,98.0702,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:3w6,34.291,1177964,195836,6.2995,-----,-----,97.9724,98.3873,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:3w6,34.227,1142898,180066,6.112,-----,-----,98.7604,97.1188,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:4w6,34.833,6321618,907051,29.4853,-----,-----,99.965,99.9237,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:4w6,34.853,6382394,876553,29.7688,-----,-----,99.9915,99.935,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:4w6,34.877,8528761,1067308,39.7799,-----,-----,100,100,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:4w6,34.852,6609565,893410,30.8283,-----,-----,99.9619,99.8735,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:4w6,34.954,14979605,1571868,69.8679,-----,-----,99.256,98.3611,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:4w6,34.929,12434417,1410186,57.9966,-----,-----,99.7232,99.4307,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:4w6,34.843,6104560,875179,28.4729,-----,-----,99.9697,99.8773,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:4w6,34.84,5666632,803132,26.4303,-----,-----,99.9823,99.9179,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:4w6,34.824,4264331,627953,19.8897,-----,-----,99.9591,99.9104,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:4w6,34.719,300083,52107,1.3996,-----,-----,99.3626,97.6097,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:4w6,34.727,235157,41577,1.0968,-----,-----,98.7184,95.8746,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:4w6,34.763,1716193,298120,8.0047,-----,-----,99.9514,99.7544,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:4w6,34.736,586630,103617,2.7362,-----,-----,99.3983,98.2133,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:4w6,34.888,9881365,1189120,46.0887,-----,-----,99.9942,99.9738,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:4w6,34.936,13759431,1491733,64.1767,-----,-----,99.9742,99.9196,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:4w6,34.758,1831488,316824,8.5424,-----,-----,99.9205,99.8157,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:4w6,34.828,4194756,639245,19.5652,-----,-----,96.1608,93.6686,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:4w6,34.857,3264290,543608,15.2253,-----,-----,80.6273,76.5846,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:4w6,34.809,3462303,550847,16.1489,-----,-----,99.9101,99.7649,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:3w3,35.589,58333,10388,0.2482,-----,-----,83.8552,75.4229,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:3w3,35.622,68273,10666,0.2905,-----,-----,89.2854,78.0991,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:3w3,35.596,52602,8596,0.2238,-----,-----,87.8325,79.7921,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:3w3,35.6,74741,13966,0.318,-----,-----,100,100,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:3w3,35.618,75622,12060,0.3217,-----,-----,90.8875,79.82,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:3w3,35.627,101845,16268,0.4333,-----,-----,92.8421,77.6441,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:3w3,35.579,46141,6890,0.1963,-----,-----,79.7997,65.1722,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:3w3,35.609,70195,12978,0.2987,-----,-----,84.8729,77.4482,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:3w3,35.599,41934,7389,0.1784,-----,-----,74.552,60.7049,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:3w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:4w3,36.565,329221,53684,1.4007,-----,-----,96.368,93.7761,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:4w3,36.609,473387,55329,2.0141,-----,-----,95.2339,92.7467,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:4w3,36.58,501959,76143,2.1357,-----,-----,96.755,92.4425,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:4w3,36.59,838642,129694,3.5682,-----,-----,97.6827,97.6972,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:4w3,36.609,559032,82570,2.3785,-----,-----,95.1458,90.9281,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:4w3,36.613,714017,100318,3.0379,-----,-----,96.3565,96.0192,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:4w3,36.573,373458,61692,1.5889,-----,-----,98.6028,97.529,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:4w3,36.573,168879,27934,0.7185,-----,-----,92.5801,91.3294,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:4w3,36.577,206622,33555,0.8791,-----,-----,96.7282,90.2914,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:4w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:4w3,36.577,-211,86,-0.0009,-----,-----,0,100,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:4w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:4w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:4w3,36.596,2523,1451,0.0107,-----,-----,100,100,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:4w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:4w3,-----,-----,-----,-----,-----,-----,-----,-----,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:4w3,36.615,44234,7097,0.1882,-----,-----,100,100,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:4w3,36.648,38973,5899,0.1658,-----,-----,100,100,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:4w3,36.61,45437,7963,0.1933,-----,-----,100,100,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,20:5w3,37.202,4496357,716170,20.4528,-----,-----,99.9203,99.8686,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,20:5w3,37.352,16396807,1746700,74.5848,-----,-----,99.9997,99.9937,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,20:5w3,37.217,4727063,745494,21.5022,-----,-----,99.9611,99.9358,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,20:5w3,37.222,5295552,787719,24.0881,-----,-----,99.916,99.9179,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,20:5w3,37.284,8874356,1180084,40.3672,-----,-----,99.9656,99.9373,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,20:5w3,37.292,9709887,1277852,44.1678,-----,-----,99.9688,99.9738,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,20:5w3,37.206,3913299,630888,17.8006,-----,-----,99.8622,99.7712,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,20:5w3,37.21,3771069,605783,17.1536,-----,-----,99.9524,99.9121,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,20:5w3,37.184,2603709,430310,11.8436,-----,-----,99.8995,99.696,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,20:5w3,37.157,1520313,259975,6.9155,-----,-----,99.8782,99.6615,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,20:5w3,37.154,1361398,234394,6.1926,-----,-----,99.8654,99.6849,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,20:5w3,37.209,4035621,614764,18.357,-----,-----,99.9835,99.9639,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,20:5w3,37.205,3825320,613297,17.4004,-----,-----,99.9772,99.8785,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,20:5w3,37.254,7968876,1084639,36.2484,-----,-----,99.9898,99.9447,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,20:5w3,37.248,6718723,979516,30.5617,-----,-----,99.9805,99.9278,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,20:5w3,37.214,4699466,708813,21.3767,-----,-----,99.9746,99.9313,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,20:5w3,37.322,13445019,1595305,61.1579,-----,-----,99.9948,99.965,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,20:5w3,37.33,11696559,1345626,53.2046,-----,-----,99.9658,99.8271,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,20:5w3,37.31,12606590,1490880,57.3441,-----,-----,99.9949,99.9636,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,22:0,38.462,14826,2564,0.0358,-----,-----,100,100,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,22:0,38.464,11949,2386,0.0288,-----,-----,100,100,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,22:0,38.484,16813,3027,0.0406,-----,-----,100,100,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,22:0,38.459,18452,3432,0.0445,-----,-----,100,100,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,22:0,38.461,22943,3712,0.0554,-----,-----,100,100,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,22:0,38.484,16761,3050,0.0404,-----,-----,100,100,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,22:0,38.487,18325,3523,0.0442,-----,-----,100,100,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,22:0,38.473,16134,3117,0.0389,-----,-----,100,100,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,22:0,38.476,19658,3739,0.0474,-----,-----,100,100,1,
IRCO_08F0676_0069_342020_10.qgd,Unknown,22:0,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_09F0720_0070_342020_11.qgd,Unknown,22:0,-----,-----,-----,-----,-----,-----,-----,-----,1,
IRCO_10F0875_0071_342020_23.qgd,Unknown,22:0,38.477,11862,2008,0.0286,-----,-----,100,100,1,
IRCO_15F1424_0105_342020_20.qgd,Unknown,22:0,-----,-----,-----,-----,-----,-----,-----,-----,1,
PHAN_02F0095_0051_342020_8.qgd,Unknown,22:0,38.462,4720,695,0.0114,-----,-----,51.349,24.4288,1,
PHAN_03F0175_0052_342020_9.qgd,Unknown,22:0,38.465,5275,852,0.0127,-----,-----,100,100,1,
PHAN_04F0230_0053_342020_25.qgd,Unknown,22:0,38.438,3177,696,0.0077,-----,-----,100,100,1,
PLCA_09F0719_0108_342020_19.qgd,Unknown,22:0,38.502,190039,32304,0.4586,-----,-----,100,100,1,
PLCA_14F1214_0106_342020_14.qgd,Unknown,22:0,38.523,368602,65335,0.8894,-----,-----,100,100,1,
PLCA_15F1397_0107_342020_15.qgd,Unknown,22:0,38.486,82977,15424,0.2002,-----,-----,100,100,1,
DEME_03F0154_0033_342020_7.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_04F0245_0034_342020_27.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_12F1165_0090_342020_21.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_13F1242_0087_342020_22.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_14F1312_0088_342020_12.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
DEME_15F1416_0089_342020_13.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_07F0558_0050_342020_26.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_11F0992_0124_342020_18.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
HIGR_12F1091_0125_342020_16.qgd,Unknown,22:1w9c,-----,-----,-----,-----,-----,-----,-----,-----,1,
