sample,batch,FA,proportion
CAAT_14F1385_0200,batch_6,8:0,0.000121340661357588
CAAT_14F1385_0200,batch_6,9:0,0.000233504297906619
CAAT_14F1385_0200,batch_6,10:0,8.97E-05
CAAT_14F1385_0200,batch_6,11:0,5.71014876976884E-05
CAAT_14F1385_0200,batch_6,11:1,0.00026103537233229
CAAT_14F1385_0200,batch_6,12:0,0.000683178513525915
CAAT_14F1385_0200,batch_6,13:0,0
CAAT_14F1385_0200,batch_6,13:1,0
CAAT_14F1385_0200,batch_6,i-14:0,0
CAAT_14F1385_0200,batch_6,14:0,0.0154092443229905
CAAT_14F1385_0200,batch_6,14:1,0
CAAT_14F1385_0200,batch_6,14:1w5,0
CAAT_14F1385_0200,batch_6,i-15:0,0
CAAT_14F1385_0200,batch_6,a-15:0,0
CAAT_14F1385_0200,batch_6,15:0,0.00433563438733163
CAAT_14F1385_0200,batch_6,15:1w7,0
CAAT_14F1385_0200,batch_6,15:1w5,0
CAAT_14F1385_0200,batch_6,i-16:0,0
CAAT_14F1385_0200,batch_6,16:0,0.234351643197275
CAAT_14F1385_0200,batch_6,16:1w13,0
CAAT_14F1385_0200,batch_6,16:1w9,0
CAAT_14F1385_0200,batch_6,16:1w7t,0
CAAT_14F1385_0200,batch_6,16:1w8c,0
CAAT_14F1385_0200,batch_6,16:1w7c,0.00582537141458739
CAAT_14F1385_0200,batch_6,16:1w6c,0
CAAT_14F1385_0200,batch_6,16:1w5t,0
CAAT_14F1385_0200,batch_6,16:1w5c,0
CAAT_14F1385_0200,batch_6,16:2w6,0
CAAT_14F1385_0200,batch_6,14:4w3,0
CAAT_14F1385_0200,batch_6,i-17:0,0
CAAT_14F1385_0200,batch_6,a-17:0,0
CAAT_14F1385_0200,batch_6,16:2w5,0
CAAT_14F1385_0200,batch_6,16:2w4,0
CAAT_14F1385_0200,batch_6,17:0,0.00216271884654995
CAAT_14F1385_0200,batch_6,16:3w4,0
CAAT_14F1385_0200,batch_6,16:3w3,0
CAAT_14F1385_0200,batch_6,17:1w9c,0.000859581323734845
CAAT_14F1385_0200,batch_6,17:1w7c,0
CAAT_14F1385_0200,batch_6,16:4w3,0
CAAT_14F1385_0200,batch_6,16:4w1,0
CAAT_14F1385_0200,batch_6,17:2,0
CAAT_14F1385_0200,batch_6,18:0,0.00867636712177912
CAAT_14F1385_0200,batch_6,18:1w9t,0
CAAT_14F1385_0200,batch_6,18:1w9c,0.0214140775560563
CAAT_14F1385_0200,batch_6,18:1w8c,0
CAAT_14F1385_0200,batch_6,18:1w7c,0.00266847488044376
CAAT_14F1385_0200,batch_6,18:1w5c,0
CAAT_14F1385_0200,batch_6,18:1w6c,0
CAAT_14F1385_0200,batch_6,"18:2w7,12c",0
CAAT_14F1385_0200,batch_6,18:2w6t,0
CAAT_14F1385_0200,batch_6,18:2w6c,0.0173506949047119
CAAT_14F1385_0200,batch_6,18:2w3,0
CAAT_14F1385_0200,batch_6,18:2,0
CAAT_14F1385_0200,batch_6,18:3w6,0.00102578743971205
CAAT_14F1385_0200,batch_6,18:3w4,0
CAAT_14F1385_0200,batch_6,19:0,0.285347350389004
CAAT_14F1385_0200,batch_6,18:3w3,0
CAAT_14F1385_0200,batch_6,18:3w1,0
CAAT_14F1385_0200,batch_6,18:4w3c,0
CAAT_14F1385_0200,batch_6,18:4w1,0
CAAT_14F1385_0200,batch_6,18:5w3,0
CAAT_14F1385_0200,batch_6,20:0,0
CAAT_14F1385_0200,batch_6,20:1w11,0
CAAT_14F1385_0200,batch_6,20:1w9,0
CAAT_14F1385_0200,batch_6,20:1w7,0
CAAT_14F1385_0200,batch_6,20:1w5,0
CAAT_14F1385_0200,batch_6,20:2w6,0.000349746612148341
CAAT_14F1385_0200,batch_6,20:3n7,0.000879974712198305
CAAT_14F1385_0200,batch_6,20:3w6,0.000652588430830725
CAAT_14F1385_0200,batch_6,20:4w6,0.584308307246791
CAAT_14F1385_0200,batch_6,20:3w3,0
CAAT_14F1385_0200,batch_6,20:4w3,0
CAAT_14F1385_0200,batch_6,20:5w3,0.0970266439620275
CAAT_14F1385_0200,batch_6,21:0,0
CAAT_14F1385_0200,batch_6,22:0,0
CAAT_14F1385_0200,batch_6,22:1w9c,0.000489441323123044
CAAT_14F1385_0200,batch_6,22:1w7c,0
CAAT_14F1385_0200,batch_6,22:2w6,0
CAAT_14F1385_0200,batch_6,21:5w3,0
CAAT_14F1385_0200,batch_6,23:0,0
CAAT_14F1385_0200,batch_6,22:4w6,0.000379317025420359
CAAT_14F1385_0200,batch_6,22:5w6,0
CAAT_14F1385_0200,batch_6,22:3w6,0
CAAT_14F1385_0200,batch_6,22:6w4,0
CAAT_14F1385_0200,batch_6,22:5w3,0
CAAT_14F1385_0200,batch_6,22:6w3,0.000388494050228916
CAAT_14F1385_0200,batch_6,24:0,0
CAAT_14F1385_0200,batch_6,24:1,0
CAAT_14F1385_0200,batch_6,24:1w9,0
CAAT_14F1385_0200,batch_6,24:1w7,0
CAAT_14F1385_0200,batch_6,26:0,0.00E+00
CAAT_14F1385_0200,batch_6,26:4w2,0.00E+00
CAAT_14F1385_0200,batch_6,27:0,0.00E+00
CAAT_14F1385_0200,batch_6,28:0,0.00E+00
CAAT_14F1385_0200,batch_6,29:0,0
RHLA_11F1031_0198,batch_6,8:0,0.000134479009107431
RHLA_11F1031_0198,batch_6,9:0,0.00138577417004038
RHLA_11F1031_0198,batch_6,10:0,0.000101179444947496
RHLA_11F1031_0198,batch_6,11:0,0.000121671484430533
RHLA_11F1031_0198,batch_6,11:1,0.000198516632491922
RHLA_11F1031_0198,batch_6,12:0,0.000375260473033116
RHLA_11F1031_0198,batch_6,13:0,7.81259005290788E-05
RHLA_11F1031_0198,batch_6,13:1,0
RHLA_11F1031_0198,batch_6,i-14:0,0
RHLA_11F1031_0198,batch_6,14:0,0.0144840296571041
RHLA_11F1031_0198,batch_6,14:1,0
RHLA_11F1031_0198,batch_6,14:1w5,0
RHLA_11F1031_0198,batch_6,i-15:0,0
RHLA_11F1031_0198,batch_6,a-15:0,0
RHLA_11F1031_0198,batch_6,15:0,0.0022887046597617
RHLA_11F1031_0198,batch_6,15:1w7,0
RHLA_11F1031_0198,batch_6,15:1w5,0
RHLA_11F1031_0198,batch_6,i-16:0,0
RHLA_11F1031_0198,batch_6,16:0,0.20907899809296
RHLA_11F1031_0198,batch_6,16:1w13,0
RHLA_11F1031_0198,batch_6,16:1w9,0
RHLA_11F1031_0198,batch_6,16:1w7t,0
RHLA_11F1031_0198,batch_6,16:1w8c,0
RHLA_11F1031_0198,batch_6,16:1w7c,0.0117112005645557
RHLA_11F1031_0198,batch_6,16:1w6c,0
RHLA_11F1031_0198,batch_6,16:1w5t,0
RHLA_11F1031_0198,batch_6,16:1w5c,0
RHLA_11F1031_0198,batch_6,16:2w6,0
RHLA_11F1031_0198,batch_6,14:4w3,0
RHLA_11F1031_0198,batch_6,i-17:0,0
RHLA_11F1031_0198,batch_6,a-17:0,0
RHLA_11F1031_0198,batch_6,16:2w5,0
RHLA_11F1031_0198,batch_6,16:2w4,0
RHLA_11F1031_0198,batch_6,17:0,0.000931107044010497
RHLA_11F1031_0198,batch_6,16:3w4,0
RHLA_11F1031_0198,batch_6,16:3w3,0
RHLA_11F1031_0198,batch_6,17:1w9c,0
RHLA_11F1031_0198,batch_6,17:1w7c,0
RHLA_11F1031_0198,batch_6,16:4w3,0
RHLA_11F1031_0198,batch_6,16:4w1,0
RHLA_11F1031_0198,batch_6,17:2,0
RHLA_11F1031_0198,batch_6,18:0,0.00932643946971725
RHLA_11F1031_0198,batch_6,18:1w9t,0
RHLA_11F1031_0198,batch_6,18:1w9c,0.0108146738371728
RHLA_11F1031_0198,batch_6,18:1w8c,0
RHLA_11F1031_0198,batch_6,18:1w7c,0.0880081865697735
RHLA_11F1031_0198,batch_6,18:1w5c,0
RHLA_11F1031_0198,batch_6,18:1w6c,0
RHLA_11F1031_0198,batch_6,"18:2w7,12c",0
RHLA_11F1031_0198,batch_6,18:2w6t,0
RHLA_11F1031_0198,batch_6,18:2w6c,0.0190294201649353
RHLA_11F1031_0198,batch_6,18:2w3,0
RHLA_11F1031_0198,batch_6,18:2,0
RHLA_11F1031_0198,batch_6,18:3w6,0.0060374671326898
RHLA_11F1031_0198,batch_6,18:3w4,0
RHLA_11F1031_0198,batch_6,19:0,0.410210927123904
RHLA_11F1031_0198,batch_6,18:3w3,0.000858104153352177
RHLA_11F1031_0198,batch_6,18:3w1,0
RHLA_11F1031_0198,batch_6,18:4w3c,0
RHLA_11F1031_0198,batch_6,18:4w1,0
RHLA_11F1031_0198,batch_6,18:5w3,0
RHLA_11F1031_0198,batch_6,20:0,0
RHLA_11F1031_0198,batch_6,20:1w11,0
RHLA_11F1031_0198,batch_6,20:1w9,0
RHLA_11F1031_0198,batch_6,20:1w7,0
RHLA_11F1031_0198,batch_6,20:1w5,0
RHLA_11F1031_0198,batch_6,20:2w6,0.00185581032568254
RHLA_11F1031_0198,batch_6,20:3n7,0
RHLA_11F1031_0198,batch_6,20:3w6,0.0025153978465428
RHLA_11F1031_0198,batch_6,20:4w6,0.037396691304075
RHLA_11F1031_0198,batch_6,20:3w3,0
RHLA_11F1031_0198,batch_6,20:4w3,0
RHLA_11F1031_0198,batch_6,20:5w3,0.564346925105438
RHLA_11F1031_0198,batch_6,21:0,0
RHLA_11F1031_0198,batch_6,22:0,0.000530231521623584
RHLA_11F1031_0198,batch_6,22:1w9c,0
RHLA_11F1031_0198,batch_6,22:1w7c,0
RHLA_11F1031_0198,batch_6,22:2w6,0
RHLA_11F1031_0198,batch_6,21:5w3,0
RHLA_11F1031_0198,batch_6,23:0,0
RHLA_11F1031_0198,batch_6,22:4w6,0
RHLA_11F1031_0198,batch_6,22:5w6,0
RHLA_11F1031_0198,batch_6,22:3w6,0
RHLA_11F1031_0198,batch_6,22:6w4,0
RHLA_11F1031_0198,batch_6,22:5w3,0.000625007204232631
RHLA_11F1031_0198,batch_6,22:6w3,0
RHLA_11F1031_0198,batch_6,24:0,0.000929826291542807
RHLA_11F1031_0198,batch_6,24:1,0
RHLA_11F1031_0198,batch_6,24:1w9,0.0168367719402503
RHLA_11F1031_0198,batch_6,24:1w7,0
RHLA_11F1031_0198,batch_6,26:0,0
RHLA_11F1031_0198,batch_6,26:4w2,0
RHLA_11F1031_0198,batch_6,27:0,0
RHLA_11F1031_0198,batch_6,28:0,0
RHLA_11F1031_0198,batch_6,29:0,0
TRAN_11F0994_0199,batch_6,8:0,5.59688938722865E-05
TRAN_11F0994_0199,batch_6,9:0,0.000467245934237179
TRAN_11F0994_0199,batch_6,10:0,5.47111659201003E-05
TRAN_11F0994_0199,batch_6,11:0,0.000152813946190625
TRAN_11F0994_0199,batch_6,11:1,0.000112566651720666
TRAN_11F0994_0199,batch_6,12:0,0.000644585575495435
TRAN_11F0994_0199,batch_6,13:0,0.000180483961138722
TRAN_11F0994_0199,batch_6,13:1,0
TRAN_11F0994_0199,batch_6,i-14:0,0
TRAN_11F0994_0199,batch_6,14:0,0.0207669750825227
TRAN_11F0994_0199,batch_6,14:1,0
TRAN_11F0994_0199,batch_6,14:1w5,0
TRAN_11F0994_0199,batch_6,i-15:0,0
TRAN_11F0994_0199,batch_6,a-15:0,0
TRAN_11F0994_0199,batch_6,15:0,0.00294748545594839
TRAN_11F0994_0199,batch_6,15:1w7,0
TRAN_11F0994_0199,batch_6,15:1w5,0
TRAN_11F0994_0199,batch_6,i-16:0,0
TRAN_11F0994_0199,batch_6,16:0,0.255181681947013
TRAN_11F0994_0199,batch_6,16:1w13,0
TRAN_11F0994_0199,batch_6,16:1w9,0
TRAN_11F0994_0199,batch_6,16:1w7t,0
TRAN_11F0994_0199,batch_6,16:1w8c,0
TRAN_11F0994_0199,batch_6,16:1w7c,0.0077545216892041
TRAN_11F0994_0199,batch_6,16:1w6c,0
TRAN_11F0994_0199,batch_6,16:1w5t,0
TRAN_11F0994_0199,batch_6,16:1w5c,0
TRAN_11F0994_0199,batch_6,16:2w6,0
TRAN_11F0994_0199,batch_6,14:4w3,0
TRAN_11F0994_0199,batch_6,i-17:0,0
TRAN_11F0994_0199,batch_6,a-17:0,0
TRAN_11F0994_0199,batch_6,16:2w5,0
TRAN_11F0994_0199,batch_6,16:2w4,0
TRAN_11F0994_0199,batch_6,17:0,0.00105146056802767
TRAN_11F0994_0199,batch_6,16:3w4,0
TRAN_11F0994_0199,batch_6,16:3w3,0
TRAN_11F0994_0199,batch_6,17:1w9c,0.000452153198810944
TRAN_11F0994_0199,batch_6,17:1w7c,0
TRAN_11F0994_0199,batch_6,16:4w3,0
TRAN_11F0994_0199,batch_6,16:4w1,0
TRAN_11F0994_0199,batch_6,17:2,0
TRAN_11F0994_0199,batch_6,18:0,0.00743631651730099
TRAN_11F0994_0199,batch_6,18:1w9t,0
TRAN_11F0994_0199,batch_6,18:1w9c,0.0149374060241396
TRAN_11F0994_0199,batch_6,18:1w8c,0
TRAN_11F0994_0199,batch_6,18:1w7c,0
TRAN_11F0994_0199,batch_6,18:1w5c,0
TRAN_11F0994_0199,batch_6,18:1w6c,0
TRAN_11F0994_0199,batch_6,"18:2w7,12c",0
TRAN_11F0994_0199,batch_6,18:2w6t,0
TRAN_11F0994_0199,batch_6,18:2w6c,0.0037134417788298
TRAN_11F0994_0199,batch_6,18:2w3,0
TRAN_11F0994_0199,batch_6,18:2,0
TRAN_11F0994_0199,batch_6,18:3w6,0.00104391420031456
TRAN_11F0994_0199,batch_6,18:3w4,0
TRAN_11F0994_0199,batch_6,19:0,0.219722557791027
TRAN_11F0994_0199,batch_6,18:3w3,0
TRAN_11F0994_0199,batch_6,18:3w1,0
TRAN_11F0994_0199,batch_6,18:4w3c,0
TRAN_11F0994_0199,batch_6,18:4w1,0
TRAN_11F0994_0199,batch_6,18:5w3,0
TRAN_11F0994_0199,batch_6,20:0,0
TRAN_11F0994_0199,batch_6,20:1w11,0
TRAN_11F0994_0199,batch_6,20:1w9,0
TRAN_11F0994_0199,batch_6,20:1w7,0
TRAN_11F0994_0199,batch_6,20:1w5,0
TRAN_11F0994_0199,batch_6,20:2w6,0
TRAN_11F0994_0199,batch_6,20:3n7,0
TRAN_11F0994_0199,batch_6,20:3w6,0.000818152032897132
TRAN_11F0994_0199,batch_6,20:4w6,0.503787333296021
TRAN_11F0994_0199,batch_6,20:3w3,0
TRAN_11F0994_0199,batch_6,20:4w3,0
TRAN_11F0994_0199,batch_6,20:5w3,0.176424644173041
TRAN_11F0994_0199,batch_6,21:0,0
TRAN_11F0994_0199,batch_6,22:0,0
TRAN_11F0994_0199,batch_6,22:1w9c,0
TRAN_11F0994_0199,batch_6,22:1w7c,0
TRAN_11F0994_0199,batch_6,22:2w6,0
TRAN_11F0994_0199,batch_6,21:5w3,0
TRAN_11F0994_0199,batch_6,23:0,0
TRAN_11F0994_0199,batch_6,22:4w6,0
TRAN_11F0994_0199,batch_6,22:5w6,0
TRAN_11F0994_0199,batch_6,22:3w6,0
TRAN_11F0994_0199,batch_6,22:6w4,0
TRAN_11F0994_0199,batch_6,22:5w3,0
TRAN_11F0994_0199,batch_6,22:6w3,0.000410648176388799
TRAN_11F0994_0199,batch_6,24:0,9.55873243661523E-05
TRAN_11F0994_0199,batch_6,24:1,0
TRAN_11F0994_0199,batch_6,24:1w9,0.00150990240659955
TRAN_11F0994_0199,batch_6,24:1w7,0
TRAN_11F0994_0199,batch_6,26:0,0
TRAN_11F0994_0199,batch_6,26:4w2,0
TRAN_11F0994_0199,batch_6,27:0,0
TRAN_11F0994_0199,batch_6,28:0,0
TRAN_11F0994_0199,batch_6,29:0,0
CYJA_14F1347_0201,batch_7,8:0,5.71008200629441E-05
CYJA_14F1347_0201,batch_7,9:0,0.000322619633355634
CYJA_14F1347_0201,batch_7,10:0,5.80525003973265E-05
CYJA_14F1347_0201,batch_7,11:0,2.66470493627073E-05
CYJA_14F1347_0201,batch_7,11:1,8.66029104287986E-05
CYJA_14F1347_0201,batch_7,12:0,0.000186529345538951
CYJA_14F1347_0201,batch_7,13:0,0
CYJA_14F1347_0201,batch_7,13:1,0
CYJA_14F1347_0201,batch_7,i-14:0,0
CYJA_14F1347_0201,batch_7,14:0,0.0262958793193202
CYJA_14F1347_0201,batch_7,14:1,0
CYJA_14F1347_0201,batch_7,14:1w5,0
CYJA_14F1347_0201,batch_7,i-15:0,0
CYJA_14F1347_0201,batch_7,a-15:0,0
CYJA_14F1347_0201,batch_7,15:0,0.00185958337338321
CYJA_14F1347_0201,batch_7,15:1w7,0
CYJA_14F1347_0201,batch_7,15:1w5,0
CYJA_14F1347_0201,batch_7,i-16:0,0
CYJA_14F1347_0201,batch_7,16:0,0.17737798744353
CYJA_14F1347_0201,batch_7,16:1w13,0
CYJA_14F1347_0201,batch_7,16:1w9,0
CYJA_14F1347_0201,batch_7,16:1w7t,0
CYJA_14F1347_0201,batch_7,16:1w8c,0
CYJA_14F1347_0201,batch_7,16:1w7c,0
CYJA_14F1347_0201,batch_7,16:1w6c,0
CYJA_14F1347_0201,batch_7,16:1w5t,0
CYJA_14F1347_0201,batch_7,16:1w5c,0.00150079988732105
CYJA_14F1347_0201,batch_7,16:2w6,0
CYJA_14F1347_0201,batch_7,14:4w3,0
CYJA_14F1347_0201,batch_7,i-17:0,0
CYJA_14F1347_0201,batch_7,a-17:0,0
CYJA_14F1347_0201,batch_7,16:2w5,0
CYJA_14F1347_0201,batch_7,16:2w4,0
CYJA_14F1347_0201,batch_7,17:0,0.00163689017513773
CYJA_14F1347_0201,batch_7,16:3w4,0
CYJA_14F1347_0201,batch_7,16:3w3,0
CYJA_14F1347_0201,batch_7,17:1w9c,0
CYJA_14F1347_0201,batch_7,17:1w7c,0
CYJA_14F1347_0201,batch_7,16:4w3,0
CYJA_14F1347_0201,batch_7,16:4w1,0
CYJA_14F1347_0201,batch_7,17:2,0
CYJA_14F1347_0201,batch_7,18:0,0.00775619472521658
CYJA_14F1347_0201,batch_7,18:1w9t,0
CYJA_14F1347_0201,batch_7,18:1w9c,0.0780101886896599
CYJA_14F1347_0201,batch_7,18:1w8c,0
CYJA_14F1347_0201,batch_7,18:1w7c,0
CYJA_14F1347_0201,batch_7,18:1w5c,0
CYJA_14F1347_0201,batch_7,18:1w6c,0
CYJA_14F1347_0201,batch_7,"18:2w7,12c",0
CYJA_14F1347_0201,batch_7,18:2w6t,0
CYJA_14F1347_0201,batch_7,18:2w6c,0.0538689136473815
CYJA_14F1347_0201,batch_7,18:2w3,0
CYJA_14F1347_0201,batch_7,18:2,0
CYJA_14F1347_0201,batch_7,18:3w6,0.00400562252741553
CYJA_14F1347_0201,batch_7,18:3w4,0
CYJA_14F1347_0201,batch_7,19:0,0.261298111009704
CYJA_14F1347_0201,batch_7,18:3w3,0.134618990019728
CYJA_14F1347_0201,batch_7,18:3w1,0
CYJA_14F1347_0201,batch_7,18:4w3c,0.0903963082416469
CYJA_14F1347_0201,batch_7,18:4w1,0
CYJA_14F1347_0201,batch_7,18:5w3,0
CYJA_14F1347_0201,batch_7,20:0,0
CYJA_14F1347_0201,batch_7,20:1w11,0
CYJA_14F1347_0201,batch_7,20:1w9,0
CYJA_14F1347_0201,batch_7,20:1w7,0
CYJA_14F1347_0201,batch_7,20:1w5,0
CYJA_14F1347_0201,batch_7,20:2w6,0.000650949348717563
CYJA_14F1347_0201,batch_7,20:3n7,0
CYJA_14F1347_0201,batch_7,20:3w6,0.00125812140205354
CYJA_14F1347_0201,batch_7,20:4w6,0.226333375524495
CYJA_14F1347_0201,batch_7,20:3w3,0
CYJA_14F1347_0201,batch_7,20:4,0
CYJA_14F1347_0201,batch_7,20:4w3,0.00113249959791506
CYJA_14F1347_0201,batch_7,20:5w3,0.185804165124151
CYJA_14F1347_0201,batch_7,21:0,0
CYJA_14F1347_0201,batch_7,22:0,0.00304157034868616
CYJA_14F1347_0201,batch_7,22:1w9c,0
CYJA_14F1347_0201,batch_7,22:1w7c,0
CYJA_14F1347_0201,batch_7,22:2w6,0
CYJA_14F1347_0201,batch_7,21:5w3,0
CYJA_14F1347_0201,batch_7,23:0,0
CYJA_14F1347_0201,batch_7,22:4w6,0
CYJA_14F1347_0201,batch_7,22:5w6,0
CYJA_14F1347_0201,batch_7,22:3w6,0
CYJA_14F1347_0201,batch_7,22:6w4,0
CYJA_14F1347_0201,batch_7,22:5w3,0.00294354727424477
CYJA_14F1347_0201,batch_7,22:6w3,0.00E+00
CYJA_14F1347_0201,batch_7,24:0,0.000770861070849746
CYJA_14F1347_0201,batch_7,24:1,0
CYJA_14F1347_0201,batch_7,24:1w9,0
CYJA_14F1347_0201,batch_7,24:1w7,0.00E+00
CYJA_14F1347_0201,batch_7,26:0,0
CYJA_14F1347_0201,batch_7,26:4w2,0
CYJA_14F1347_0201,batch_7,27:0,0
CYJA_14F1347_0201,batch_7,28:0,0
CYJA_14F1347_0201,batch_7,29:0,0
DEAP_08F0688_0202,batch_7,8:0,3.03612358907498E-05
DEAP_08F0688_0202,batch_7,9:0,0.000249869481583642
DEAP_08F0688_0202,batch_7,10:0,2.54755197703993E-05
DEAP_08F0688_0202,batch_7,11:0,2.26836819873418E-05
DEAP_08F0688_0202,batch_7,11:1,1.64020469754625E-05
DEAP_08F0688_0202,batch_7,12:0,0.000129122497466407
DEAP_08F0688_0202,batch_7,13:0,0
DEAP_08F0688_0202,batch_7,13:1,0
DEAP_08F0688_0202,batch_7,i-14:0,0
DEAP_08F0688_0202,batch_7,14:0,0.039744253699883
DEAP_08F0688_0202,batch_7,14:1,0
DEAP_08F0688_0202,batch_7,14:1w5,0
DEAP_08F0688_0202,batch_7,i-15:0,0
DEAP_08F0688_0202,batch_7,a-15:0,0
DEAP_08F0688_0202,batch_7,15:0,0.00113069430213827
DEAP_08F0688_0202,batch_7,15:1w7,0
DEAP_08F0688_0202,batch_7,15:1w5,0
