ProjID,SiteID,Type,FAvialNum,Date,IceCoverCat,Transect,Depth.m,genusSpecies,Genus,species,Replicate,Tissue,VialAmount,DissectedBy,LinkedTo,Comments,EnteredBy,phylum,class,order,family,genus,DESCRIPTION,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,LAT_DD,LON_DD,DATE,sampleNum
15F1491,15,FALSE,1491,2019.05.18,0.7,T3,5m,Adenocystis utricularis,Adenocystis,utricularis,1,thallus,0.5ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Ectocarpales,Adenocystaceae,Adenocystis,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1491
XXF0832,XX,FALSE,832,2019.05.09,0.5,NA,5-15m,Ascoseira mirabilis,Ascoseira,mirabilis,1,blade,~1ml,Lowe,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,NA,Ochrophyta,Phaeophyceae,Ascoseirales,Ascoseiraceae,Ascoseira,NA,NA,NA,NA,NA,NA,NA,NA,832
XXF0833,XX,FALSE,833,2019.05.09,0.5,NA,5-15m,Ascoseira mirabilis,Ascoseira,mirabilis,2,blade,~1ml,Lowe,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,NA,Ochrophyta,Phaeophyceae,Ascoseirales,Ascoseiraceae,Ascoseira,NA,NA,NA,NA,NA,NA,NA,NA,833
XXF0834,XX,FALSE,834,2019.05.09,0.5,NA,5-15m,Ascoseira mirabilis,Ascoseira,mirabilis,3,blade,~1ml,Lowe,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,NA,Ochrophyta,Phaeophyceae,Ascoseirales,Ascoseiraceae,Ascoseira,NA,NA,NA,NA,NA,NA,NA,NA,834
14F1383,14,FALSE,1383,2019.05.17,0.5,T2,25m,Austropugetia crassa,Astropugettia,crassa,1,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1383
14F1382,14,FALSE,1382,2019.05.17,0.5,T3,20m,Austropugetia crassa,Astropugettia,crassa,2,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1382
12F1116,12,FALSE,1116,2019.05.15,0.4,T1,10m,Ballia callitricha,Ballia,callitricna,1,thallus,~0.5ml,Galloway,12S045,bryozoan epibionts,NA,Rhodophyta,Florideophyceae,Balliales,Balliaceae,Ballia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1116
08F0575,8,FALSE,575,2019.05.05,0.8,Algae collection,5-10m,Benthic diatoms,Diatom,benthic,1,fuzzball,0.25ml,Galloway,see comments,"SI on different material, associated with 08S008-10",NA,Ochrophyta,NA,NA,NA,NA,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,575
08F0575,8,FALSE,575,2019.05.05,0.8,Algae collection,5-10m,Benthic diatoms,Diatom,benthic,1,fuzzball,0.25ml,Galloway,see comments,"SI on different material, associated with 08S008-10",NA,Ochrophyta,NA,NA,NA,NA,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,575
09F0816,9,FALSE,816,2019.05.08,0.6,NA,5-20m,Benthic diatoms,Benthic,diatoms,1,bulk,1ml,Lowe,NA,NA,NA,Ochrophyta,NA,NA,NA,NA,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,816
13F1227,13,FALSE,1227,2019.05.16,0.8,T1,20m,Benthic diatoms,Benthic Diatoms,sp.,1,whole clumps,~0.25ml,Galloway,see comments,"associated with: 13S005, 13S006",NA,Ochrophyta,NA,NA,NA,NA,Minnow Islands (part of Fish Islands South of Prospect Point),66,1.503,65,21.2,-66.02505,-65.35333333,5/16/2019,1227
14F1346,14,FALSE,1346,2019.05.17,0.5,T2,30m,Callophyllis atrosanguinea,Callophyllis,atrosanguinea,1,thallus,0.5ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1346
14F1385,14,FALSE,1385,2019.05.17,0.5,T3,20m,Callophyllis atrosanguinea,Callophyllis,atrosanguinea,3,thallus,1ml,Galloway,14S092,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1385
14F1394,14,FALSE,1394,2019.05.17,0.5,Bulk collections,5-35m,Callophyllis atrosanguinea,Callophyllis,atrosanguinea,4,blade,1ml,Galloway,14S099,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1394
12F1200,12,FALSE,1200,2019.05.15,0.4,T3,5m,Curdiea racovitzae,Cordiea,racovitzae,1,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1200
12F1201,12,FALSE,1201,2019.05.15,0.4,T3,5m,Curdiea racovitzae,Cordiea,racovitzae,2,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1201
12F1101,12,FALSE,1101,2019.05.15,0.4,T1,25m,Cystoclonium obtusangulum,Cystoclonium,obtusangulum,1,thallus,1ml,Lowe,12S033,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Cystocloniaceae,Cystoclonium,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1101
12F1193,12,FALSE,1193,2019.05.15,0.4,T3,25m,Cystoclonium obtusangulum,Cystoclonium,obtusangulum,3,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Cystocloniaceae,Cystoclonium,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1193
12F1164,12,FALSE,1164,2019.05.15,0.4,T2,25m,Cystoclonium obtusangulum,Cytstoclonium,obtusangulum,2,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Cystocloniaceae,Cystoclonium,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1164
14F1349,14,FALSE,1349,2019.05.17,0.5,T2,25m,Cystosphaera jacquinotii,Cystosphaera,jacquinotii,2,blade,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Fucales,Seirococcaceae,Cystosphaera,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1349
14F1347,14,FALSE,1347,2019.05.17,0.5,T2,30m,Cystosphaera jacquinotii,Cystosphaera,jacquinotii,1,blade,1ml,Galloway,14S067,NA,NA,Ochrophyta,Phaeophyceae,Fucales,Seirococcaceae,Cystosphaera,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1347
14F1354,14,FALSE,1354,2019.05.17,0.5,T2,20m,Cystosphaera jacquinotii,Cystosphaera,jacquinotii,3,blade,1ml,Galloway,14S074,NA,NA,Ochrophyta,Phaeophyceae,Fucales,Seirococcaceae,Cystosphaera,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1354
12F1097,12,FALSE,1097,2019.05.15,0.4,T1,30m,Cystosphaera jacquinotii,Cystosphaera,jacquinotii,1,blade,~0.8ml,Lowe,nd,NA,NA,Ochrophyta,Phaeophyceae,Fucales,Seirococcaceae,Cystosphaera,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1097
15F1405,15,FALSE,1405,2019.05.18,0.7,T1,15m,Delisea pulchra,Delisea,pulchra,1,thallus,0.5ml,Galloway,15S017,NA,NA,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Delisea,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1405
08F0624,8,FALSE,624,2019.05.05,0.8,T1,15m,Desmarestia anceps,Desmarestia,anceps,1,thallus,1ml,Galloway,08S036,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,624
08F0688,8,FALSE,688,2019.05.05,0.8,amphipod bag,5-30m,Desmarestia anceps,Desmarestia,anceps,2,thallus,1ml,Galloway,08S080,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,688
08F0689,8,FALSE,689,2019.05.05,0.8,amphipod bag,5-30m,Desmarestia anceps,Desmarestia,anceps,3,thallus,1ml,Galloway,08S086,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,689
07F0545,7,FALSE,545,2019.05.04,0.6,T2,NA,Desmarestia anceps,Desmarestia,anceps,2,partial thallus,1ml,Galloway,07S073,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,545
12F1092,12,FALSE,1092,2019.05.15,0.4,T1,30m,Desmarestia anceps,Desmarestia,anceps,1,thallus,1ml,Lowe,12S020,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1092
14F1390,14,FALSE,1390,2019.05.17,0.5,T3,10m,Desmarestia anceps,Desmarestia,anceps,5,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1390
12F1144,12,FALSE,1144,2019.05.15,0.4,nd,5m,Desmarestia anceps,Desmarestia,anceps,3,thallus,1ml,Galloway,12S062,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1144
09F0728,9,FALSE,728,2019.05.07,0.6,T1,10m,Desmarestia anceps,Desmarestia,anceps,1,thallus,0.5ml,Galloway,09S024,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,728
07F0570,7,FALSE,570,2019.05.04,0.6,Bulk collection,5-10m,Desmarestia antarctica,Desmarestia,antarctica,1,thallus,1ml,Galloway,07S084,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,570
07F0571,7,FALSE,571,2019.05.04,0.6,Bulk collection,5-10m,Desmarestia antarctica,Desmarestia,antarctica,2,thallus,1ml,Galloway,07S085,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,571
07F0574,7,FALSE,574,2019.05.04,0.6,Bulk collection,5-10m,Desmarestia antarctica,Desmarestia,antarctica,5,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,574
11F1052,11,FALSE,1052,2019.05.14,0.4,T3,5m,Desmarestia antarctica,Desmarestia,antarctica,1,blade,1ml,Galloway,11S072,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1052
12F1199,12,FALSE,1199,2019.05.15,0.4,T3,5m,Desmarestia antarctica,Desmarestia,antarctica,4,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1199
12F1198,12,FALSE,1198,2019.05.15,0.4,T3,5m,Desmarestia antarctica,Desmarestia,antarctica,3,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1198
12F1175,12,FALSE,1175,2019.05.15,0.4,T2,10m,Desmarestia antarctica,Desmarestia,antarctica,1,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1175
03F0154,3,FALSE,154,2019.04.28,0.8,1,5-30m,Desmarestia menziesii,Desmerestia,menziesii,1,thallus,1.5ml,Lowe?,03-S-017,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Randall Rocks off Millerand Island,68,10.546,67,16.094,-68.17576667,-67.26823333,4/28/2019,154
08F0678,8,FALSE,678,2019.05.05,0.8,Bulk collection,5-30m,Desmarestia menziesii,Desmarestia,menziesii,1,thallus parts,1ml,Galloway,08S063,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,678
12F1161,12,FALSE,1161,2019.05.15,0.4,nd,5m,Desmarestia menziesii,Desmarestia,menziesii,1,thallus,1ml,Galloway,12S058,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1161
12F1079,12,FALSE,1079,2019.05.15,0.4,T1,30-35m,Georgiella confluens,Georgiella,confluens,1,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Callithamniaceae,Georgiella,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1079
12F1098,12,FALSE,1098,2019.05.15,0.4,T1,30m,Georgiella confluens,Georgiella,confluens,2,thallus,~1ml,Lowe,nd,little black specks,NA,Rhodophyta,Florideophyceae,Ceramiales,Callithamniaceae,Georgiella,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1098
12F1206,12,FALSE,1206,2019.05.15,0.4,Bulk,5-35m,Gymnogongrus antarcticus,Gymnogongrus,antarcticus,1,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1206
14F1388,14,FALSE,1388,2019.05.17,0.5,T3,15m,Gymnogongrus antarcticus,Gymnogongrus,antarcticus,1,thallus parts,1ml,Galloway,14S094,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1388
09F0705,9,FALSE,705,2019.05.07,0.6,T1,5-35m,Himantothallus grandifolius,Himantothallus,grandifolius,1,blade,1ml,Galloway,09S004,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,705
10F0836,10,FALSE,836,2019.05.10,0.4,T1,>=30m,Himantothallus grandifolius,Himantothallus,grandifolius,2,blade,1ml,Galloway,10S009,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus,Wauwermans Islands,64,54.01,63,51.188,-64.90016667,-63.85313333,5/10/2019,836
11F0984,11,FALSE,984,2019.05.14,0.4,T1,25m,Himantothallus grandifolius,Himantothallus,grandifolius,2,blade,1ml,Galloway,11S035,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,984
05F0291,5,FALSE,291,2019.04.30,0.6,NA,5-30m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,1,thallus,1ml,Galloway?,see comments,"different individuals: 05S010, 05S011, 05S012",NA,Rhodophyta,NA,NA,NA,NA,Small island off a small island to the north of Pinero Island,67,32.929,67,46.282,-67.54881667,-67.77136667,4/30/2019,291
